1.5873,0.49861,0.64328,0.06362,0.41632,0.62222,0.0040477,0.34319,0.03322,0.067376,1.6609
1.6391,0.50276,0.5943,0.061618,0.42028,0.65682,3.1884e-09,0.33975,0.033776,0.065598,1.7735
1.7921,0.4753,0.62707,0.059683,0.43035,0.58923,0.0050097,0.37809,0.031628,0.055762,1.6514
1.7489,0.48509,0.5915,0.064131,0.42414,0.65866,0.00029229,0.33793,0.033498,0.06587,1.7476
1.6506,0.49173,0.63961,0.06214,0.41892,0.63146,0.0040979,0.33571,0.033694,0.065704,1.6257
1.7117,0.4821,0.63631,0.06405,0.41897,0.61811,0.0023411,0.35579,0.033711,0.063112,1.6822
1.6551,0.49619,0.63109,0.060133,0.41229,0.60099,0.00028231,0.38117,0.033325,0.060476,1.7137
1.6391,0.50276,0.5943,0.061618,0.42028,0.65682,6.3767e-08,0.33975,0.033776,0.065598,1.7735
1.1557,0.56006,0.69956,0.052833,0.39799,0.54548,0.0036764,0.41267,0.031076,0.061066,1.7673
1.6438,0.49537,0.62295,0.062452,0.42078,0.6337,0.0042308,0.33193,0.033585,0.068454,1.6484
1.6095,0.49415,0.65896,0.06172,0.41744,0.6089,0.0040632,0.3524,0.033205,0.066264,1.6315
1.6392,0.50277,0.59421,0.061617,0.42028,0.65682,6.3765e-08,0.33975,0.033775,0.065593,1.7736
1.7345,0.4807,0.6259,0.062187,0.42989,0.60021,0.0043651,0.36039,0.032606,0.06598,1.6512
1.6387,0.50299,0.59321,0.061658,0.42035,0.65689,0.00015936,0.33865,0.033768,0.065801,1.7651
1.755,0.46935,0.6286,0.070346,0.42882,0.59086,0.0041083,0.37958,0.032424,0.054774,1.699
1.6275,0.50177,0.60786,0.061393,0.42028,0.65556,7.9153e-06,0.34039,0.033785,0.065512,1.7516
1.7847,0.4789,0.59398,0.067203,0.41344,0.61409,0.0037557,0.35357,0.032899,0.064968,1.6756
1.5858,0.50097,0.63789,0.062345,0.41618,0.65042,7.4752e-06,0.34602,0.033532,0.064947,1.8021
1.6378,0.50281,0.59509,0.061598,0.42023,0.65664,1.5942e-06,0.33992,0.033769,0.065537,1.7734
1.4644,0.49297,0.76864,0.061715,0.40791,0.61515,0.0014811,0.36939,0.033235,0.058035,1.7672
1.7277,0.47332,0.6647,0.065845,0.4134,0.60817,0.0044284,0.36057,0.032011,0.062595,1.6609
1.7259,0.48262,0.61712,0.068154,0.40619,0.60016,0.0039335,0.37225,0.030802,0.063934,1.599
1.7706,0.47364,0.64253,0.061077,0.42832,0.59552,0.0044664,0.36988,0.031146,0.066533,1.6584
1.5184,0.50891,0.65951,0.060248,0.41102,0.66432,8.0663e-05,0.33767,0.032807,0.067309,1.8059
1.63,0.49774,0.62744,0.061357,0.41905,0.63127,0.0040039,0.3377,0.033701,0.064617,1.6577
1.775,0.47611,0.60355,0.062523,0.44752,0.54966,0.0044565,0.41032,0.030348,0.058702,1.6536
1.4514,0.52486,0.64116,0.057956,0.40939,0.60289,0.0040295,0.3599,0.033713,0.059888,1.6258
1.2857,0.51163,0.81616,0.05924,0.39896,0.5388,0.0043751,0.41987,0.032094,0.049043,1.6899
1.632,0.50283,0.59941,0.061497,0.42009,0.6557,7.4417e-06,0.34094,0.033689,0.065589,1.7717
1.7436,0.47358,0.65659,0.063566,0.42249,0.54564,0.0045177,0.4166,0.030068,0.055341,1.6948
1.2508,0.52678,0.78345,0.052043,0.41374,0.64502,5.157e-06,0.36578,0.030468,0.064874,1.9574
1.5842,0.50758,0.61362,0.060805,0.41812,0.66116,0.0001805,0.33747,0.033489,0.065321,1.7557
1.7211,0.48242,0.627,0.063831,0.42129,0.62344,0.0027172,0.35115,0.03356,0.063716,1.7117
1.7078,0.48529,0.65161,0.061259,0.40454,0.57154,0.0045039,0.3985,0.029991,0.057377,1.6382
1.754,0.47899,0.63686,0.06303,0.4106,0.59991,0.0043524,0.3646,0.032041,0.064098,1.6508
1.3944,0.5196,0.70307,0.058029,0.40834,0.60119,0.00061021,0.37407,0.033605,0.065478,1.7592
1.6882,0.49134,0.61676,0.062475,0.41712,0.62728,0.0041279,0.33785,0.033333,0.067979,1.648
1.7482,0.4769,0.63381,0.063765,0.4236,0.60846,0.0035329,0.36025,0.033105,0.062199,1.6932
1.6836,0.50047,0.58189,0.062545,0.4105,0.61134,0.0038249,0.35216,0.03352,0.064753,1.6406
1.8073,0.47557,0.60652,0.066995,0.40324,0.55608,0.0047249,0.40499,0.030503,0.057496,1.6331
1.6397,0.5028,0.59382,0.061618,0.42019,0.65667,3.205e-05,0.33967,0.033773,0.06563,1.7724
1.7663,0.48128,0.60334,0.062663,0.42616,0.59535,0.0044971,0.36818,0.032162,0.062509,1.6554
1.785,0.46317,0.6405,0.069196,0.43278,0.59799,0.0045652,0.36533,0.03227,0.062819,1.6533
1.632,0.49319,0.65273,0.06111,0.41554,0.60625,0.0038581,0.35531,0.031415,0.074884,1.6656
1.6239,0.50494,0.59626,0.061529,0.4181,0.64378,0.00079942,0.34504,0.033804,0.064883,1.7534
1.666,0.49815,0.59377,0.063651,0.41653,0.60419,0.0043465,0.35918,0.033534,0.059867,1.6833
1.7843,0.47407,0.59298,0.068046,0.43396,0.56973,0.0044129,0.39335,0.032705,0.051748,1.6445
1.6936,0.4746,0.67725,0.06534,0.41986,0.57772,0.0035257,0.38509,0.03042,0.070321,1.6261
1.7793,0.47918,0.61802,0.061802,0.41969,0.59382,0.0038196,0.37321,0.031816,0.061821,1.4595
1.9994,0.51936,0.17016,0.18727,0.062849,0.01357,0.10481,0.0036944,0.028211,0.024115,1.9503
1.6499,0.5019,0.59022,0.061831,0.42015,0.65352,8.0561e-06,0.34194,0.033779,0.065731,1.7938
1.5063,0.49715,0.74028,0.05822,0.40558,0.60813,0.003897,0.3561,0.033604,0.06201,1.6679
1.6632,0.49399,0.63102,0.060477,0.41553,0.61328,0.0042241,0.3523,0.032719,0.06526,1.6647
1.8047,0.4749,0.61734,0.061069,0.42683,0.56984,0.0048926,0.38013,0.033807,0.056548,1.6166
1.608,0.50036,0.63586,0.061385,0.4111,0.64851,0.0014087,0.34881,0.031101,0.067995,1.809
1.6392,0.50276,0.59419,0.061612,0.42028,0.65679,1.5936e-06,0.33976,0.033775,0.0656,1.7737
1.7314,0.48434,0.61904,0.060863,0.42883,0.58524,0.0044071,0.374,0.032457,0.061998,1.6394
1.6282,0.50117,0.6144,0.060752,0.41921,0.65281,7.9296e-06,0.34204,0.033763,0.06572,1.7584
1.6349,0.50356,0.59405,0.061528,0.41998,0.65675,3.4049e-05,0.33973,0.033752,0.065583,1.7727
1.7771,0.48387,0.57929,0.064054,0.42377,0.64128,0.00082971,0.34686,0.033689,0.065076,1.7727
1.7216,0.48453,0.61733,0.061704,0.43096,0.61788,0.0040513,0.34695,0.033471,0.065157,1.653
1.6391,0.50255,0.59541,0.061622,0.42021,0.65679,7.9781e-06,0.33976,0.03377,0.065588,1.7748
1.7497,0.49021,0.58589,0.062578,0.41188,0.55497,0.0045835,0.40622,0.031037,0.055599,1.6282
1.6551,0.501,0.5905,0.061888,0.42085,0.65582,7.9655e-06,0.34015,0.033749,0.065776,1.7635
1.6762,0.52155,0.45101,0.065641,0.43104,0.63557,0.0045872,0.33713,0.031071,0.071919,1.5817
1.5619,0.50007,0.65832,0.063322,0.41211,0.63813,0.0041172,0.32878,0.03292,0.072655,1.6527
1.7135,0.48343,0.6339,0.062685,0.42098,0.59992,0.0040708,0.36407,0.032942,0.061078,1.6412
1.7227,0.47358,0.65899,0.067783,0.41082,0.56005,0.004651,0.403,0.030999,0.0559,1.6396
1.6719,0.48628,0.6482,0.062668,0.41848,0.63731,0.0031985,0.34042,0.033184,0.065116,1.7133
1.7033,0.48773,0.61629,0.06408,0.41683,0.63695,0.0044361,0.33229,0.033027,0.067268,1.6507
1.7789,0.47807,0.61039,0.062913,0.42594,0.62652,0.0039739,0.34544,0.032004,0.068224,1.683
1.6196,0.50439,0.60225,0.061253,0.41877,0.65487,7.6802e-06,0.34143,0.033773,0.0653,1.7878
1.7324,0.48832,0.58661,0.065335,0.41906,0.61471,0.0043012,0.35551,0.03295,0.05957,1.6748
1.737,0.48204,0.61684,0.064537,0.41964,0.61877,0.0039986,0.3501,0.033021,0.063378,1.6399
1.7733,0.46457,0.68131,0.062094,0.4266,0.56539,0.0047494,0.40869,0.029066,0.055161,1.661
1.6991,0.48426,0.63172,0.064665,0.41858,0.62409,0.0042265,0.34302,0.032941,0.066816,1.6577
1.7889,0.46697,0.61975,0.068435,0.43691,0.59509,0.0044432,0.36325,0.032235,0.067705,1.6775
1.6394,0.50243,0.5955,0.061659,0.42021,0.65641,1.5965e-06,0.34009,0.033772,0.065516,1.7736
1.7739,0.47658,0.60811,0.06659,0.42065,0.6058,0.0043089,0.35562,0.032941,0.065423,1.6488
1.743,0.48456,0.6123,0.061238,0.4241,0.58743,0.0040218,0.3772,0.032243,0.060246,1.654
1.1729,0.53284,0.82163,0.051043,0.4084,0.58673,0.0039426,0.39111,0.031051,0.051981,1.6781
1.7674,0.48305,0.60722,0.064812,0.4025,0.58813,0.0045931,0.37314,0.031471,0.065055,1.6525
1.703,0.48641,0.62894,0.064692,0.40788,0.59827,0.0043174,0.36607,0.032965,0.059457,1.6555
1.767,0.47577,0.60115,0.069756,0.42106,0.58614,0.004501,0.37532,0.033131,0.056354,1.6419
1.7089,0.47065,0.68691,0.063697,0.42813,0.61318,0.0041245,0.36218,0.031068,0.063591,1.6315
1.6046,0.50189,0.62239,0.062321,0.41636,0.63043,0.0041642,0.33477,0.033701,0.067417,1.6608
1.6928,0.49479,0.61935,0.055238,0.4301,0.59417,0.0045242,0.37627,0.031154,0.059614,1.646
1.7686,0.47827,0.61155,0.064461,0.42275,0.60096,0.0045305,0.36264,0.032831,0.06145,1.665
1.4993,0.51184,0.66581,0.058741,0.40931,0.65491,1.218e-05,0.34542,0.033435,0.063881,1.8696
1.6294,0.50267,0.60677,0.061697,0.41479,0.65519,0.0039606,0.31979,0.033424,0.068528,1.6528
1.7681,0.48023,0.60385,0.064341,0.4208,0.63815,0.003676,0.33624,0.032792,0.068243,1.6914
1.698,0.49097,0.64018,0.057802,0.41124,0.59562,0.0044181,0.37226,0.031853,0.059768,1.6536
1.7781,0.47676,0.61606,0.062108,0.43105,0.56325,0.0044633,0.39667,0.031926,0.055559,1.649
1.7287,0.4883,0.61602,0.059419,0.42054,0.59016,0.0045165,0.37316,0.032608,0.058109,1.6579
1.7833,0.46951,0.63021,0.068187,0.41799,0.59033,0.0046102,0.3697,0.031923,0.065269,1.665
1.5322,0.49821,0.70395,0.060682,0.40783,0.60326,0.0040013,0.35524,0.033775,0.065064,1.6643
1.6916,0.48905,0.61723,0.062032,0.42773,0.61722,0.0042035,0.3458,0.033758,0.064371,1.6548
1.7793,0.46645,0.64184,0.066738,0.43248,0.61632,0.004417,0.34896,0.032887,0.064567,1.6551
1.639,0.50275,0.59442,0.061613,0.42028,0.65682,3.1885e-07,0.33975,0.033775,0.065591,1.7735
1.6389,0.50261,0.59506,0.061628,0.42031,0.6568,1.5936e-06,0.33987,0.033762,0.065551,1.774
1.4537,0.45379,0.93971,0.064495,0.4202,0.59753,0.0051655,0.39489,0.026199,0.059172,1.6969
1.6391,0.50276,0.5943,0.061618,0.42028,0.65682,3.1884e-09,0.33975,0.033776,0.065598,1.7735
1.7259,0.48412,0.61653,0.061935,0.42958,0.61077,0.0032185,0.36026,0.033181,0.062318,1.7041
1.4713,0.5266,0.60105,0.061967,0.40861,0.63847,0.0042136,0.34096,0.030867,0.068846,1.68
1.6238,0.49431,0.65094,0.061113,0.41727,0.62927,0.003545,0.338,0.03345,0.069007,1.6655
1.6008,0.50915,0.63088,0.049866,0.43557,0.49141,0.0046021,0.4542,0.030942,0.049502,1.6272
1.6706,0.49735,0.5944,0.062783,0.41969,0.65508,8.0334e-06,0.34119,0.033427,0.066985,1.7691
1.3876,0.50598,0.80307,0.055843,0.38933,0.60885,0.0041141,0.35788,0.032448,0.06444,1.665
1.6999,0.47822,0.66032,0.062931,0.42725,0.60458,0.0044424,0.35529,0.032559,0.067358,1.6644
1.7072,0.48916,0.61296,0.061227,0.42398,0.61996,0.0030989,0.35349,0.033428,0.062494,1.6982
1.6457,0.50164,0.59444,0.061793,0.42037,0.6548,9.1013e-07,0.34149,0.033724,0.06545,1.7947
1.6832,0.4866,0.63795,0.061887,0.42431,0.61268,0.0043689,0.35393,0.032932,0.062237,1.648
1.7016,0.49296,0.60508,0.061699,0.41628,0.6167,0.0039966,0.34778,0.033187,0.066242,1.6523
1.6709,0.4958,0.59726,0.063118,0.42283,0.64815,0.0018853,0.33541,0.033707,0.066519,1.717
1.678,0.49904,0.56188,0.063199,0.43969,0.52672,0.0044582,0.42288,0.032283,0.051871,1.6542
1.7382,0.48528,0.60232,0.06195,0.42977,0.58728,0.0039321,0.37601,0.032872,0.059532,1.6819
1.6391,0.50275,0.59432,0.061614,0.42028,0.65681,3.1881e-07,0.33976,0.033775,0.065596,1.7736
1.4443,0.51898,0.67019,0.058897,0.40867,0.60585,0.0036429,0.36145,0.032092,0.066948,1.6496
1.6888,0.48323,0.66292,0.0615,0.41408,0.62363,0.0023035,0.35333,0.033419,0.063142,1.6889
1.6982,0.48656,0.62465,0.063434,0.42011,0.64952,0.00068353,0.34254,0.033584,0.065094,1.7743
1.6382,0.50282,0.59466,0.061611,0.42024,0.65674,1.5941e-06,0.33981,0.033774,0.065577,1.7736
1.6393,0.50274,0.59427,0.061624,0.42028,0.65668,7.9697e-06,0.3398,0.033774,0.065595,1.7731
1.5142,0.51729,0.61291,0.061297,0.41703,0.64602,0.0039444,0.32988,0.033298,0.064453,1.6557
1.7379,0.49445,0.55114,0.064356,0.42514,0.65446,0.00092145,0.3414,0.033171,0.064568,1.8214
1.7033,0.48577,0.62569,0.064057,0.4173,0.60227,0.0041104,0.36173,0.032684,0.063788,1.6677
1.5693,0.50949,0.61475,0.061066,0.41662,0.65185,0.0009335,0.33893,0.03364,0.065256,1.7442
1.5145,0.50486,0.68247,0.059362,0.41413,0.65185,3.9784e-05,0.34577,0.033207,0.065676,1.7773
1.5519,0.51052,0.6231,0.060326,0.41783,0.64938,0.0008109,0.3418,0.033482,0.065924,1.7458
1.6186,0.49146,0.66186,0.061862,0.42032,0.63785,0.00062115,0.35144,0.033407,0.064175,1.7393
1.6288,0.50214,0.60372,0.061682,0.42031,0.65421,7.933e-06,0.34311,0.033616,0.064847,1.783
1.6504,0.4739,0.69947,0.064808,0.43264,0.60697,0.0041568,0.35655,0.032312,0.067364,1.6597
1.6404,0.50248,0.59485,0.061594,0.42029,0.65644,7.0214e-06,0.34006,0.03377,0.065562,1.7771
1.8236,0.45549,0.67603,0.06592,0.4239,0.44203,0.0051836,0.47873,0.031202,0.053412,1.6685
1.5836,0.50651,0.61934,0.060285,0.42038,0.65798,0.00082664,0.33546,0.033599,0.065831,1.7701
1.7403,0.49701,0.57552,0.056418,0.42645,0.55094,0.004482,0.4009,0.03265,0.056485,1.6669
1.7634,0.47761,0.6193,0.061959,0.43422,0.59496,0.004357,0.37041,0.032632,0.058415,1.6398
1.7586,0.48062,0.62997,0.061627,0.41292,0.58718,0.004672,0.37348,0.03183,0.062941,1.652
1.565,0.50483,0.64248,0.060584,0.41554,0.65308,1.3117e-05,0.34304,0.033563,0.065677,1.8029
1.6687,0.48725,0.64419,0.063484,0.41757,0.61327,0.0042678,0.35231,0.032895,0.064239,1.654
1.6673,0.46383,0.78798,0.060507,0.40087,0.53026,0.0038572,0.41192,0.031784,0.066412,1.662
1.5097,0.49958,0.71056,0.060695,0.40985,0.59408,0.0038655,0.36432,0.032849,0.066935,1.6563
1.5943,0.49456,0.66776,0.062843,0.40964,0.5626,0.0038252,0.38802,0.032611,0.065638,1.6819
1.7761,0.46659,0.62148,0.071075,0.43203,0.57344,0.0039804,0.39017,0.030834,0.063988,1.6804
1.7455,0.46974,0.67151,0.065472,0.41556,0.59652,0.0046469,0.36883,0.031725,0.061707,1.6489
1.799,0.47811,0.59029,0.064752,0.42421,0.60715,0.0045985,0.35412,0.032866,0.064467,1.6519
1.6264,0.50396,0.59789,0.061503,0.41982,0.65528,3.1219e-05,0.34052,0.033758,0.065669,1.7688
1.5826,0.50034,0.64936,0.061071,0.41648,0.64628,0.00079653,0.34236,0.03379,0.065785,1.7393
1.6804,0.47928,0.68314,0.061908,0.41657,0.64172,0.0041343,0.33506,0.032522,0.065428,1.6515
1.6946,0.48498,0.62798,0.062907,0.42973,0.61007,0.0040939,0.3539,0.033553,0.063117,1.6475
1.7613,0.46645,0.65369,0.069625,0.41675,0.58285,0.0042004,0.37925,0.031923,0.062544,1.6802
1.6581,0.48509,0.65712,0.064029,0.41897,0.61537,0.0042418,0.34745,0.033274,0.065996,1.6392
1.7224,0.48253,0.62634,0.062833,0.42535,0.61233,0.0042159,0.35764,0.033298,0.058265,1.6714
1.5616,0.51866,0.59846,0.058607,0.40562,0.52139,0.0039591,0.41615,0.032815,0.062194,1.6046
1.2767,0.5364,0.73674,0.053381,0.39565,0.61237,0.003931,0.36011,0.031445,0.064932,1.6711
1.6682,0.48888,0.63954,0.062104,0.42104,0.62742,0.0039814,0.33847,0.033628,0.06679,1.6725
1.6774,0.4788,0.68698,0.062381,0.41534,0.58832,0.0045149,0.38169,0.031829,0.053893,1.5827
1.3882,0.52568,0.66732,0.059196,0.41386,0.59657,0.004099,0.37067,0.031649,0.06409,1.7304
1.6552,0.48414,0.67138,0.060193,0.42983,0.57175,0.0041454,0.39251,0.032324,0.053966,1.6606
1.7576,0.47665,0.62834,0.063311,0.4271,0.61589,0.0042639,0.35033,0.03279,0.064561,1.6575
1.5988,0.49464,0.66571,0.061571,0.41495,0.61987,0.0042115,0.34497,0.032882,0.068207,1.6587
1.7008,0.48972,0.62402,0.061771,0.41234,0.61741,0.0040859,0.34591,0.033393,0.066432,1.6438
1.7302,0.48211,0.63543,0.061024,0.42296,0.56094,0.0040272,0.40898,0.03015,0.055219,1.6403
1.6155,0.50291,0.61528,0.060765,0.41789,0.65649,0.00017907,0.34068,0.033603,0.064981,1.8107
1.5768,0.50782,0.61584,0.060876,0.41831,0.65331,0.00041115,0.3407,0.033671,0.066012,1.8183
1.5893,0.50335,0.63587,0.061963,0.40769,0.62297,0.0040268,0.35155,0.031718,0.065522,1.6619
1.6391,0.50276,0.5943,0.061618,0.42028,0.65682,6.3767e-08,0.33975,0.033776,0.065598,1.7735
1.6716,0.48924,0.63696,0.061536,0.42309,0.63506,0.0042274,0.33531,0.032864,0.067131,1.6651
