1.5873,0.49861,0.64328,0.06362,0.41632,0.62222,0.0040477,0.34319,0.03322,0.067376,1.6609
1.6347,0.48541,0.68981,0.060469,0.41783,0.61413,0.0043654,0.34268,0.032764,0.073251,1.6458
1.6121,0.50215,0.61525,0.062481,0.41651,0.57381,0.003706,0.38132,0.032609,0.065512,1.7032
1.653,0.48641,0.66621,0.061068,0.42233,0.58308,0.0043689,0.39178,0.030487,0.054708,1.6267
1.7438,0.48093,0.61891,0.064326,0.42042,0.61559,0.004311,0.34795,0.033333,0.06426,1.6443
1.7423,0.46856,0.66114,0.067721,0.42142,0.60843,0.0044453,0.35667,0.032323,0.065374,1.6572
1.6081,0.50531,0.60628,0.061715,0.41625,0.6467,0.00066823,0.34636,0.03349,0.063622,1.7577
1.753,0.47705,0.63765,0.062647,0.42271,0.59754,0.0041221,0.36485,0.032435,0.063963,1.6466
1.771,0.45347,0.73824,0.059653,0.43652,0.56669,0.00069564,0.41993,0.031756,0.049734,1.7181
1.6994,0.48858,0.62734,0.060417,0.42121,0.58748,0.0041862,0.37355,0.032413,0.062853,1.6804
1.5639,0.5109,0.61467,0.0605,0.41524,0.65174,0.00080558,0.33932,0.033713,0.065982,1.7796
1.6151,0.50462,0.60772,0.060744,0.41798,0.65801,0.00085083,0.33525,0.033554,0.065964,1.7584
1.4608,0.507,0.71228,0.057909,0.41742,0.61726,0.00079163,0.36822,0.033101,0.062074,1.7366
1.7264,0.48398,0.61952,0.06468,0.41315,0.61384,0.004346,0.35125,0.03285,0.065282,1.6542
1.6269,0.48121,0.69034,0.06538,0.41855,0.60435,0.0042487,0.35808,0.032716,0.065788,1.689
1.6391,0.50276,0.59431,0.061616,0.42028,0.65681,3.1884e-07,0.33976,0.033775,0.065597,1.7736
1.7603,0.47914,0.59904,0.066607,0.42554,0.61431,0.0041174,0.35205,0.03295,0.065044,1.673
1.8011,0.46148,0.62791,0.074193,0.4179,0.57025,0.0046359,0.39426,0.028901,0.068069,1.6692
1.6038,0.49642,0.64862,0.062149,0.41792,0.61904,0.004128,0.3422,0.032896,0.071325,1.6666
1.6805,0.49144,0.61604,0.06307,0.41909,0.64705,0.0025888,0.33171,0.033608,0.067992,1.6932
1.7582,0.48427,0.60183,0.061844,0.42308,0.58333,0.0042384,0.37987,0.034219,0.049863,1.6312
1.7891,0.48313,0.59299,0.062909,0.41172,0.60468,0.0046514,0.35398,0.032156,0.069764,1.662
1.72,0.48719,0.61211,0.063685,0.41439,0.61698,0.0036462,0.35189,0.033087,0.06453,1.6671
1.7268,0.48923,0.61452,0.061347,0.40942,0.59433,0.0043694,0.36722,0.032986,0.060562,1.6317
1.6527,0.4906,0.65068,0.060791,0.41786,0.61014,0.0043567,0.35116,0.033391,0.064497,1.6577
1.7689,0.48147,0.6087,0.060389,0.43006,0.5846,0.0044159,0.37699,0.032039,0.061825,1.6497
1.6429,0.49099,0.63609,0.064226,0.42049,0.62353,0.004228,0.34041,0.033354,0.067765,1.6568
1.6392,0.50274,0.59427,0.061607,0.42029,0.65681,1.5938e-06,0.33988,0.033756,0.065564,1.7733
1.5531,0.51066,0.6095,0.063998,0.41229,0.59368,0.0039467,0.36905,0.032645,0.063285,1.6901
1.78,0.47995,0.59898,0.068023,0.4022,0.56688,0.0044819,0.39298,0.031135,0.06105,1.6594
1.6832,0.48925,0.62975,0.062243,0.41831,0.61443,0.0041348,0.35335,0.032803,0.063479,1.6586
1.6706,0.48152,0.66513,0.062796,0.42613,0.62939,0.0040784,0.33914,0.033056,0.066732,1.6467
1.7264,0.48501,0.61162,0.062716,0.42571,0.62241,0.0032634,0.35004,0.033623,0.062713,1.7038
1.6331,0.50329,0.59646,0.06155,0.41987,0.6552,0.00015911,0.34009,0.03376,0.065587,1.7676
1.6238,0.50452,0.59689,0.06164,0.41934,0.65675,0.00079514,0.33497,0.033714,0.066577,1.7397
1.7124,0.48133,0.63064,0.065808,0.41981,0.62827,0.0043276,0.3357,0.033378,0.068298,1.6456
1.6391,0.50275,0.59431,0.061618,0.42028,0.65682,3.1884e-07,0.33975,0.033776,0.065598,1.7735
1.6268,0.50509,0.59194,0.061658,0.41956,0.65676,0.00079407,0.3345,0.033772,0.066783,1.7408
1.6049,0.49866,0.64429,0.061287,0.41444,0.63505,0.0040671,0.33318,0.033481,0.067478,1.678
1.7221,0.48821,0.58744,0.064654,0.42902,0.65081,0.0040973,0.31964,0.03346,0.070688,1.6661
1.737,0.47498,0.65166,0.063311,0.4258,0.58233,0.0043207,0.3795,0.032001,0.060345,1.6587
1.6226,0.49714,0.63378,0.061915,0.41785,0.62634,0.0040723,0.33753,0.03373,0.067691,1.6676
1.7363,0.47574,0.65442,0.058634,0.44174,0.57617,0.0044046,0.39253,0.03034,0.059419,1.6387
1.7048,0.48772,0.61769,0.062808,0.42066,0.64645,0.0042929,0.3233,0.032888,0.071593,1.6212
1.7627,0.48641,0.59917,0.061398,0.4145,0.61201,0.0044705,0.35253,0.032734,0.064774,1.6582
1.6391,0.50276,0.59431,0.061617,0.42028,0.65681,3.1882e-07,0.33976,0.033775,0.065595,1.7735
1.6726,0.48936,0.62811,0.063481,0.42013,0.62015,0.0040538,0.3489,0.032793,0.064844,1.6393
1.7067,0.49251,0.60655,0.059711,0.42253,0.64053,0.0042861,0.33001,0.03272,0.06955,1.6497
1.6219,0.5045,0.59181,0.062626,0.42093,0.63207,0.00077613,0.35537,0.03368,0.063182,1.8197
1.6786,0.49126,0.61657,0.062574,0.423,0.64233,0.0018666,0.34018,0.03375,0.065641,1.7214
1.6511,0.50228,0.58892,0.061526,0.42036,0.65435,7.9726e-06,0.34205,0.03371,0.065172,1.7814
1.4768,0.51453,0.66984,0.058762,0.40779,0.656,0.00080053,0.34327,0.032939,0.063166,1.8003
1.5719,0.50039,0.65309,0.062397,0.41429,0.6233,0.0040624,0.34168,0.033702,0.065323,1.6305
1.602,0.49592,0.65025,0.061439,0.42433,0.62667,0.003917,0.34323,0.032025,0.070328,1.6459
1.6581,0.49945,0.59381,0.062118,0.42197,0.65636,5.7188e-06,0.34034,0.033725,0.065493,1.7798
1.7815,0.46373,0.66055,0.070006,0.40678,0.58227,0.0045272,0.38552,0.030637,0.06161,1.6749
1.5918,0.50536,0.61782,0.061041,0.41765,0.6539,1.1545e-05,0.34243,0.033746,0.065271,1.8148
1.68,0.4828,0.65226,0.06275,0.42695,0.62653,0.0041939,0.33961,0.033341,0.066526,1.6451
1.6393,0.50272,0.59436,0.061617,0.4203,0.65678,7.973e-06,0.33971,0.033774,0.065626,1.7725
1.6672,0.47845,0.6793,0.06283,0.42887,0.617,0.0043708,0.35194,0.032569,0.063564,1.6838
1.639,0.50276,0.59443,0.061616,0.42027,0.65679,3.1883e-07,0.33977,0.033775,0.065595,1.7735
1.6045,0.49322,0.66514,0.061807,0.41733,0.60396,0.0040646,0.35157,0.033194,0.071161,1.6864
1.6396,0.50154,0.60125,0.061303,0.42063,0.65554,3.9982e-06,0.34169,0.033526,0.065314,1.7716
1.6287,0.50199,0.60736,0.061275,0.41892,0.64646,0.0005283,0.344,0.033725,0.066139,1.7798
1.537,0.50157,0.68962,0.059271,0.4088,0.63308,0.0011543,0.35137,0.0333,0.06595,1.7542
1.7688,0.47182,0.6453,0.062853,0.42887,0.58564,0.0044703,0.37874,0.032143,0.057946,1.641
1.4429,0.51195,0.69027,0.062864,0.40298,0.58202,0.0040395,0.38342,0.030004,0.069402,1.6692
1.6187,0.50912,0.58261,0.06072,0.41986,0.63956,0.0041862,0.33192,0.033321,0.065681,1.6568
1.6565,0.49592,0.60757,0.064533,0.41517,0.63815,0.0042672,0.33206,0.032659,0.069679,1.6359
1.6392,0.50274,0.59429,0.061618,0.42029,0.65679,3.2254e-07,0.33977,0.033776,0.065595,1.7737
1.727,0.47465,0.64756,0.063878,0.43483,0.62694,0.0042169,0.34188,0.032469,0.067925,1.632
1.504,0.51429,0.63881,0.06014,0.41616,0.60808,0.0031777,0.36105,0.032624,0.065684,1.656
1.8212,0.47204,0.5936,0.066374,0.4271,0.60167,0.0045808,0.35893,0.033119,0.062644,1.6523
1.5688,0.5158,0.58868,0.060146,0.418,0.63392,0.0042338,0.33434,0.033334,0.066271,1.6388
1.7201,0.4882,0.6207,0.05958,0.42063,0.62426,0.0043971,0.34387,0.032943,0.06475,1.6615
1.6386,0.50281,0.59448,0.061616,0.4202,0.65671,7.9715e-06,0.33976,0.033775,0.065612,1.7726
1.6354,0.50299,0.59617,0.061533,0.42015,0.65637,1.5933e-06,0.34016,0.033755,0.06552,1.7728
1.7229,0.47168,0.677,0.059151,0.44571,0.55052,0.0044806,0.415,0.029757,0.056286,1.6548
1.6905,0.47504,0.66776,0.067438,0.4186,0.61701,0.0042902,0.35036,0.032474,0.065768,1.633
1.6262,0.50433,0.597,0.061372,0.41959,0.65628,8.1194e-06,0.34006,0.033747,0.065733,1.7739
1.6402,0.50262,0.59416,0.061631,0.42033,0.65642,3.9777e-06,0.34002,0.033772,0.065564,1.7716
1.6641,0.498,0.6041,0.062185,0.4146,0.61343,0.0036781,0.35178,0.033045,0.067047,1.6544
1.6039,0.50699,0.60546,0.060348,0.41802,0.62219,0.0039468,0.35107,0.031572,0.06848,1.6584
1.7754,0.45752,0.67502,0.070833,0.42288,0.55951,0.0045635,0.40852,0.029787,0.056953,1.645
1.6004,0.49744,0.64712,0.062537,0.41481,0.61264,0.0039187,0.34918,0.033336,0.067326,1.6475
1.8276,0.47062,0.60705,0.066107,0.4166,0.56785,0.0046137,0.39903,0.030703,0.055946,1.6681
1.7716,0.48164,0.59131,0.065093,0.42202,0.56312,0.0046814,0.39894,0.032313,0.050791,1.6658
1.4736,0.49032,0.77229,0.062247,0.40484,0.5686,0.00073702,0.41712,0.031285,0.055349,1.8794
1.7575,0.47944,0.62212,0.064409,0.41397,0.44406,0.006006,0.46799,0.032887,0.050307,1.6125
1.5183,0.49315,0.7372,0.056968,0.42525,0.63019,0.001613,0.36501,0.032579,0.055761,1.7898
1.6356,0.50337,0.59394,0.061616,0.42003,0.65673,0.00018387,0.33864,0.033764,0.06587,1.7651
1.7987,0.47935,0.58352,0.064114,0.42795,0.50569,0.0040775,0.42582,0.033984,0.056258,1.577
1.5773,0.50426,0.62984,0.062061,0.41632,0.63287,0.0039596,0.33496,0.033398,0.068194,1.6301
1.7491,0.48699,0.59353,0.063168,0.41761,0.61351,0.0042275,0.35125,0.033024,0.065259,1.668
1.664,0.49779,0.60401,0.061877,0.41702,0.6156,0.0041583,0.34661,0.03362,0.065704,1.6612
1.7683,0.48868,0.58963,0.055987,0.43722,0.51061,0.0042544,0.43995,0.030212,0.055657,1.6466
1.751,0.48249,0.60996,0.063204,0.42116,0.62017,0.0031795,0.35208,0.033721,0.061779,1.689
1.7052,0.47877,0.64412,0.066191,0.42108,0.61466,0.0042796,0.3467,0.033416,0.066325,1.654
1.5023,0.51807,0.63118,0.058763,0.41347,0.65664,0.00080213,0.33887,0.033332,0.064622,1.7707
1.6344,0.50316,0.59575,0.061596,0.42004,0.6566,0.00015924,0.33899,0.033766,0.065772,1.7682
1.6559,0.48978,0.64464,0.061522,0.42165,0.64327,0.00053456,0.34873,0.033514,0.064159,1.7496
1.654,0.49657,0.61688,0.062287,0.41482,0.63752,0.004022,0.3321,0.033564,0.06691,1.6615
1.6907,0.48457,0.63777,0.063409,0.42264,0.63544,0.0025235,0.34289,0.033449,0.0647,1.6839
1.6916,0.48597,0.62998,0.064232,0.41874,0.6291,0.0041606,0.33625,0.033238,0.068784,1.6648
1.6424,0.48208,0.66408,0.066336,0.42753,0.55865,0.0037688,0.4011,0.031195,0.060773,1.6515
1.6394,0.50272,0.59431,0.06162,0.4203,0.65674,3.1875e-07,0.33983,0.033775,0.065572,1.7742
1.6397,0.50181,0.59796,0.061696,0.42033,0.65665,7.7411e-06,0.33994,0.033759,0.065627,1.7755
1.6351,0.50145,0.60173,0.062408,0.41854,0.6274,0.0031727,0.34312,0.033835,0.065284,1.6743
1.7466,0.46615,0.66833,0.064735,0.43771,0.61188,0.0043026,0.35845,0.032241,0.062123,1.6743
1.6356,0.48738,0.67889,0.059434,0.42306,0.59966,0.0042981,0.37215,0.032082,0.056775,1.6402
1.7234,0.48141,0.65435,0.059009,0.42065,0.60936,0.0032098,0.35315,0.033624,0.067266,1.6186
1.6401,0.50311,0.59648,0.060747,0.41945,0.64574,0.00017609,0.3476,0.033816,0.064353,1.8263
1.6135,0.5009,0.61388,0.063698,0.41707,0.64274,0.0039163,0.32796,0.033432,0.068557,1.6503
1.6412,0.50236,0.59449,0.061669,0.42035,0.65659,1.5889e-06,0.34006,0.033756,0.065539,1.7758
1.3575,0.51831,0.74713,0.056484,0.40269,0.64614,0.00080485,0.34725,0.034033,0.059311,1.7365
1.517,0.51345,0.64375,0.059459,0.41062,0.62977,0.0039784,0.34062,0.032808,0.06686,1.6581
1.6382,0.50268,0.59548,0.061588,0.42019,0.65672,1.5926e-06,0.33986,0.033764,0.065585,1.7735
1.474,0.52406,0.62122,0.057852,0.41649,0.64584,8.0977e-06,0.35492,0.033084,0.061703,1.905
1.7147,0.48147,0.63831,0.063961,0.41778,0.59367,0.004298,0.36528,0.032055,0.067835,1.6499
1.6257,0.49492,0.64271,0.061943,0.4174,0.62279,0.0041038,0.34216,0.033399,0.066822,1.6467
1.6525,0.49945,0.5983,0.062656,0.41908,0.6444,0.0039558,0.32524,0.03322,0.070915,1.6596
1.6455,0.5025,0.58806,0.061402,0.42529,0.6246,0.003617,0.34626,0.033233,0.064479,1.7008
1.7956,0.46688,0.62854,0.068027,0.42687,0.60091,0.0043171,0.36033,0.032345,0.066165,1.6469
1.7606,0.47027,0.65477,0.061913,0.4362,0.59662,0.0044231,0.3675,0.031712,0.065178,1.6543
1.5873,0.50682,0.61778,0.060163,0.41756,0.65267,9.782e-06,0.34295,0.033577,0.066498,1.8253
1.7003,0.48574,0.62659,0.061641,0.43013,0.61522,0.0042827,0.34556,0.033347,0.067862,1.653
1.6771,0.46715,0.70893,0.065714,0.43366,0.57417,0.0043823,0.40183,0.029428,0.055796,1.6793
1.6391,0.50277,0.59425,0.061619,0.42028,0.65681,7.9703e-06,0.3397,0.033775,0.065606,1.7732
1.5371,0.48743,0.74078,0.064136,0.40185,0.61672,0.0038588,0.35109,0.032336,0.068609,1.6835
1.7608,0.47655,0.61969,0.066081,0.42045,0.60728,0.0044705,0.35896,0.032119,0.064359,1.6424
1.6644,0.49069,0.63717,0.062301,0.4161,0.64226,0.004177,0.32722,0.033562,0.067841,1.654
1.6758,0.48771,0.63195,0.063489,0.42227,0.62634,0.0040886,0.33889,0.033264,0.068675,1.6455
1.4472,0.50451,0.7359,0.059008,0.40937,0.65189,0.00069285,0.34422,0.033034,0.064227,1.7674
1.7127,0.48485,0.63951,0.059029,0.42651,0.5851,0.0041082,0.37227,0.032409,0.06527,1.6636
1.793,0.46561,0.66174,0.0627,0.42719,0.5853,0.0044221,0.37984,0.031912,0.058573,1.6496
1.7105,0.48071,0.64901,0.064824,0.40974,0.6167,0.0043079,0.34926,0.032826,0.064881,1.6439
1.7127,0.49063,0.5967,0.063771,0.41767,0.60988,0.0044025,0.34941,0.031794,0.074685,1.6584
1.7165,0.47122,0.68772,0.061713,0.42762,0.57602,0.0044653,0.3947,0.03083,0.055334,1.6586
1.7801,0.47721,0.61125,0.059589,0.44443,0.53937,0.0045248,0.42308,0.030655,0.051128,1.6609
1.7287,0.4932,0.61228,0.054271,0.4258,0.59308,0.0045572,0.37297,0.031318,0.062515,1.6246
1.6002,0.50601,0.61022,0.060817,0.41774,0.65573,4.7855e-05,0.34114,0.033689,0.065355,1.801
1.2307,0.53113,0.78558,0.05437,0.39359,0.59727,0.0040168,0.37289,0.032159,0.060873,1.7991
1.5646,0.50367,0.64441,0.061907,0.41458,0.63482,0.0040599,0.3346,0.033114,0.067641,1.6443
1.7746,0.48559,0.60244,0.060292,0.41234,0.58516,0.0046397,0.37765,0.030448,0.067334,1.664
1.7723,0.47124,0.62599,0.065867,0.43356,0.62573,0.004383,0.33812,0.032378,0.072259,1.6637
1.5263,0.52136,0.58415,0.060934,0.41919,0.66299,0.0039507,0.31624,0.032797,0.069842,1.6511
1.6543,0.50063,0.58608,0.062368,0.4256,0.61723,0.00080287,0.36714,0.033724,0.060024,1.7819
1.6354,0.49,0.65792,0.062329,0.41654,0.65016,0.00097558,0.34235,0.033315,0.064897,1.7542
1.6391,0.50276,0.59434,0.061617,0.42028,0.65681,1.5942e-06,0.33975,0.033775,0.065598,1.7735
1.5892,0.50142,0.63625,0.062395,0.41395,0.63716,0.0041014,0.33231,0.033439,0.067281,1.665
1.7001,0.4896,0.60984,0.0639,0.41683,0.64156,0.0025875,0.33505,0.033398,0.069577,1.7175
1.6964,0.48536,0.62207,0.066013,0.41834,0.64682,0.0040141,0.32714,0.032806,0.069049,1.657
1.5527,0.50544,0.64985,0.060096,0.41563,0.65324,6.5663e-06,0.3438,0.033737,0.064162,1.8021
1.7647,0.47722,0.6269,0.062921,0.42176,0.56632,0.0040807,0.3813,0.033342,0.065406,1.669
1.7607,0.48551,0.6,0.061469,0.41867,0.61468,0.0043785,0.35001,0.033035,0.064636,1.6445
1.5696,0.50758,0.62289,0.060943,0.4169,0.65598,7.9839e-06,0.34236,0.033671,0.064566,1.8351
1.6398,0.50263,0.59436,0.061623,0.42031,0.65673,1.5951e-06,0.33987,0.03377,0.065574,1.7746
1.706,0.47524,0.64502,0.066969,0.43402,0.5612,0.0044367,0.38745,0.03104,0.070816,1.605
1.646,0.50164,0.59295,0.061899,0.42109,0.65669,3.9705e-06,0.34007,0.033755,0.065436,1.7776
1.6382,0.50279,0.59507,0.061566,0.42017,0.65556,7.9104e-06,0.34061,0.033762,0.065525,1.771
1.5054,0.51173,0.65515,0.058973,0.4166,0.65463,0.00081438,0.33906,0.033012,0.067512,1.757
1.6957,0.49804,0.58308,0.060727,0.42169,0.62034,0.0043536,0.34425,0.033631,0.063846,1.6475
1.6385,0.50274,0.59483,0.061599,0.42027,0.65651,1.589e-06,0.34004,0.033769,0.065538,1.7746
1.6566,0.49808,0.60331,0.062172,0.41977,0.64974,0.0016313,0.33549,0.033774,0.066401,1.7329
1.6409,0.50253,0.59365,0.061688,0.42029,0.65513,1.2819e-05,0.34119,0.033766,0.065425,1.7962
1.7222,0.47545,0.63837,0.06511,0.43724,0.60246,0.0042524,0.359,0.032419,0.067135,1.6554
1.6435,0.50293,0.59084,0.06155,0.4205,0.65587,7.6728e-06,0.34032,0.033687,0.065729,1.758
1.7431,0.47475,0.64182,0.064704,0.42504,0.61655,0.004348,0.35149,0.032914,0.062507,1.6479
1.7616,0.48209,0.6054,0.062454,0.42513,0.61436,0.0042976,0.35088,0.03248,0.066659,1.6532
