theta1,theta2,theta3,theta4,theta5,theta6,theta7,LogLikelihood,AIC,BIC
1.99867977236324,0.60799581534612,0.117679487933886,0.879097330361079,0.320255470994958,0.101605331856724,1.74123288317286,2309.0795226769,-4604.1590453538,-4576.85976387872
1.99999739693077,0.607836339842774,0.117657119895663,0.880110767701549,0.319790051210171,0.101508125028626,1.74908454032202,2309.08216480979,-4604.16432961959,-4576.86504814451
1.99998698678837,0.607837480395404,0.11765747815639,0.880104690349304,0.319791615652528,0.10150937891629,1.74903383103205,2309.08214436161,-4604.16428872323,-4576.86500724815
1.99999722229996,0.607836190539625,0.117657300232542,0.880090102232523,0.319803765300031,0.10150775941013,1.74907962027077,2309.08216663552,-4604.16433327105,-4576.86505179597
1.99993501820131,0.60784214380503,0.11766034127468,0.880019543535052,0.319837843637987,0.101515737190335,1.74882222286159,2309.08204794606,-4604.16409589212,-4576.86481441704
1.99998004190123,0.607839552556195,0.117656288430985,0.880038449171903,0.319844123629475,0.101501393044118,1.74911775156961,2309.08213727402,-4604.16427454803,-4576.86499307295
1.99999986956432,0.607836022130823,0.117657102271548,0.880111418806932,0.319789952071408,0.101507916141634,1.74909639085627,2309.08216974915,-4604.1643394983,-4576.86505802322
1.99998555508489,0.607831417929428,0.117662671364716,0.880091034156379,0.319799659446728,0.101504814199189,1.74889504208221,2309.08214280937,-4604.16428561873,-4576.86500414366
1.99992912444284,0.607807275215078,0.117695893395985,0.879560030357,0.320003648610696,0.101636560452506,1.74707153757108,2309.08207344194,-4604.16414688388,-4576.8648654088
1.99999739692569,0.607836293070447,0.117657173441792,0.880110890100648,0.319789979999858,0.10150812333164,1.74908496529294,2309.08216479688,-4604.16432959375,-4576.86504811867
1.99999986962727,0.607836003503173,0.117657122281837,0.880111003934334,0.319790227836613,0.101507906356477,1.74909578978512,2309.08216979306,-4604.16433958612,-4576.86505811104
1.99998548136225,0.60784273613264,0.117652730835332,0.880067899024382,0.319783860045183,0.101537641160709,1.7489426225497,2309.0821449246,-4604.1642898492,-4576.86500837412
1.99993531143993,0.607841670477933,0.117659820175216,0.880035162717476,0.319820868328437,0.101512574271245,1.74876167869899,2309.08204680386,-4604.16409360771,-4576.86481213263
1.99999739690926,0.607836317813531,0.117657148843642,0.880110924432247,0.319789969716676,0.101508116297493,1.74908455457973,2309.08216479321,-4604.16432958642,-4576.86504811134
1.99998127017353,0.607836651997539,0.117659095867187,0.880079705468655,0.319806403550882,0.101508653452046,1.74893326349387,2309.0821353858,-4604.16427077161,-4576.86498929653
1.99999986956908,0.607836013369353,0.117657112087518,0.880111006667942,0.31979021639965,0.101507919274777,1.74909606515803,2309.08216979265,-4604.16433958531,-4576.86505811023
1.99998295902857,0.607838500571099,0.117657288270653,0.878869104780851,0.320680185506582,0.101427693533345,1.74948735387322,2309.08226190417,-4604.16452380834,-4576.86524233326
1.99998395492524,0.60783849481066,0.117656073915996,0.880052681076071,0.319816563396135,0.101511488868864,1.74887653906225,2309.08214361761,-4604.16428723521,-4576.86500576013
1.99986883684251,0.607854264323352,0.117659495732431,0.879661955971721,0.320046707543256,0.101518743891453,1.74887660445497,2309.08195057394,-4604.16390114787,-4576.8646196728
1.99998418086846,0.607838147494781,0.117657021863212,0.879992465446533,0.319864138731662,0.101506968798104,1.74869585244635,2309.08215029602,-4604.16430059205,-4576.86501911697
1.99998438765053,0.607837619351679,0.11765763775998,0.880004710824559,0.319845424581012,0.101513844658407,1.74897955678725,2309.08214955412,-4604.16429910823,-4576.86501763315
1.99999997395892,0.607835994094016,0.117657117516293,0.880111561227255,0.319789867191386,0.1015079173744,1.7490971210325,2309.08216994555,-4604.1643398911,-4576.86505841602
1.99868938006659,0.607997507720226,0.117673872988745,0.878728886695411,0.320385414057599,0.101705779312811,1.74318683812626,2309.07959984273,-4604.15919968547,-4576.85991821039
1.99999997397084,0.607835994066186,0.117657117576521,0.8801115646026,0.319789865534055,0.101507917640657,1.74909720048392,2309.08216994522,-4604.16433989044,-4576.86505841536
1.9986780886361,0.608016032539562,0.117657871938392,0.879678421814541,0.31988790020706,0.101604388268322,1.74231804294248,2309.07948045146,-4604.15896090292,-4576.85967942784
1.99999739691964,0.60783633216847,0.117657126208542,0.88011083371975,0.319790015018412,0.101508118050179,1.74908415223202,2309.08216480279,-4604.16432960559,-4576.86504813051
1.99999727656224,0.607836559564729,0.117656877119974,0.880108981961417,0.319790918490209,0.101508383505076,1.74908359496427,2309.08216475433,-4604.16432950866,-4576.86504803358
1.99999986962377,0.607836008049508,0.117657117923472,0.880111391987595,0.319789983733879,0.10150791558362,1.74909753116258,2309.0821697521,-4604.1643395042,-4576.86505802913
1.99998698182847,0.607837577163982,0.117657311766178,0.88010767590235,0.319790903947009,0.101508512062194,1.74904122841105,2309.08214403831,-4604.16428807661,-4576.86500660154
1.99998462970822,0.607834974069626,0.117660329412497,0.880091033208853,0.31979663938237,0.101512238880948,1.74892955466182,2309.0821409879,-4604.16428197579,-4576.86500050071
1.99998698568456,0.607837945434981,0.11765689617896,0.880107885282191,0.319789731117845,0.101509471153547,1.74903526698314,2309.08214402288,-4604.16428804576,-4576.86500657068
1.9999018235032,0.607852939358588,0.11765100956135,0.87972551839699,0.319924749132722,0.101576154699099,1.74666343505394,2309.08200296499,-4604.16400592997,-4576.8647244549
1.99993494016027,0.607841197877847,0.117660882680117,0.880085214580975,0.319802806415713,0.101509325382103,1.74882506536169,2309.08204090278,-4604.16408180556,-4576.86480033049
1.99864257009244,0.608012709361706,0.117663419111801,0.878589863696728,0.320625801986821,0.101562520485376,1.7413195492536,2309.07949971305,-4604.15899942609,-4576.85971795101
1.99999729308017,0.607836648642384,0.117656872228627,0.8801003479463,0.319797118002177,0.101507612485195,1.74907950602258,2309.08216569855,-4604.1643313971,-4576.86504992202
1.99999731065144,0.607836509553102,0.117656959490772,0.880097549711033,0.319799788666051,0.101506828990543,1.74907202925083,2309.08216602882,-4604.16433205764,-4576.86505058257
1.99998425459191,0.607838038713572,0.117657261031501,0.880082665153076,0.319806258567613,0.101509333264752,1.74902151253245,2309.08214114791,-4604.16428229581,-4576.86500082074
1.99998511169466,0.60784089905704,0.117653456434781,0.87982584749956,0.319976449459114,0.101504173945065,1.74878879011943,2309.08216962607,-4604.16433925213,-4576.86505777705
1.99999986957455,0.607836006008829,0.117657119885412,0.880111487276695,0.319789911013358,0.10150791804646,1.74909671834166,2309.08216974194,-4604.16433948389,-4576.86505800881
1.99999997395913,0.607835993678792,0.117657117984094,0.880111542857566,0.319789871568461,0.101507924864264,1.74909720589619,2309.08216994749,-4604.16433989498,-4576.8650584199
1.99998507269538,0.607834212578381,0.117661445403859,0.879857447937616,0.319963208440088,0.101498327424653,1.74896984514668,2309.08216636251,-4604.16433272502,-4576.86505124994
1.99993531295831,0.60784365123574,0.11765822076175,0.880092523401788,0.319794826878464,0.101510949588997,1.74881788413832,2309.08204089318,-4604.16408178636,-4576.86480031128
1.99993541455109,0.607844339791779,0.117657622040484,0.879767099260179,0.320035811862918,0.101480922118762,1.74865497604131,2309.08207490657,-4604.16414981314,-4576.86486833807
1.99973729566075,0.607870030572072,0.117658668320369,0.879704306562552,0.320044399019584,0.101509305326439,1.74815720331838,2309.08167925941,-4604.16335851882,-4576.86407704374
1.99999997397084,0.607835994161308,0.117657117457506,0.880111564245166,0.319789865707801,0.101507917676735,1.74909719825788,2309.08216994526,-4604.16433989051,-4576.86505841543
1.99993493405646,0.607843746521428,0.117658189415989,0.880094418760871,0.319793811754915,0.101512273094072,1.74879752563927,2309.08203991258,-4604.16407982515,-4576.86479835008
1.99998697857945,0.607837570257225,0.117657307706059,0.88010713940398,0.319791193920959,0.101509051224797,1.74905002943837,2309.08214408928,-4604.16428817857,-4576.86500670349
1.99993493528801,0.607844127808039,0.117657946318303,0.880094356910199,0.319793604845363,0.101512560160737,1.74878883493133,2309.08203991568,-4604.16407983135,-4576.86479835628
1.99999997397084,0.607835994189705,0.117657117417679,0.880111564872906,0.319789865384362,0.101507917633372,1.74909720071837,2309.08216994519,-4604.16433989038,-4576.8650584153
1.99981878755916,0.60790495900347,0.117615016091421,0.877419283357218,0.321665039586763,0.101321995807389,1.74681867398017,2309.08205635698,-4604.16411271397,-4576.86483123889
1.99864560379112,0.607993477871713,0.117681307791887,0.879608676088789,0.319923494875725,0.101615413956474,1.74222060714755,2309.07941875201,-4604.15883750402,-4576.85955602894
1.99866152627931,0.608015471363185,0.117662272810447,0.879412361273092,0.320055319357189,0.101604509061681,1.74126163249385,2309.07945580689,-4604.15891161378,-4576.8596301387
1.99864742762582,0.607994454144254,0.117685810812164,0.879697562528112,0.319896948803706,0.101607300494934,1.74306953784233,2309.07942639273,-4604.15885278546,-4576.85957131038
1.99999739684354,0.607836331576821,0.117657132319115,0.880110349577827,0.319790269368283,0.101508149479634,1.74908302965938,2309.08216485369,-4604.16432970738,-4576.86504823231
1.99999986955358,0.607836016663234,0.117657108945142,0.880111251857377,0.319790081672368,0.101507897755309,1.74909648452378,2309.08216976675,-4604.16433953349,-4576.86505805842
1.99999727926093,0.607835663956402,0.117657860172374,0.88009776745528,0.319797481974402,0.101508709723462,1.74907380827866,2309.08216594164,-4604.16433188329,-4576.86505040821
1.99987898312914,0.6078350303692,0.117674358424981,0.879727460711428,0.319963670297781,0.101540338065445,1.74738409043598,2309.08196052434,-4604.16392104868,-4576.8646395736
1.99866539666961,0.608020145522567,0.117654767380505,0.87928256983875,0.320143719372125,0.101608923965984,1.74153340282513,2309.07948147666,-4604.15896295332,-4576.85968147824
1.99999986955297,0.607836007642572,0.117657118249989,0.880111520654651,0.319789881153366,0.10150792543113,1.74909664406936,2309.08216973838,-4604.16433947675,-4576.86505800168
1.9986458977018,0.608011326374416,0.117662881685209,0.879818935941218,0.319779800987456,0.101623937422296,1.74262747974897,2309.07940462071,-4604.15880924142,-4576.85952776634
1.99866613083256,0.607996627282962,0.117679904359994,0.879626483292251,0.319909734484242,0.101629123117918,1.74096291874374,2309.07943680933,-4604.15887361866,-4576.85959214359
1.99998373853411,0.60783450465538,0.117661259905853,0.880122624947293,0.319777438098957,0.10151198172793,1.74898802606231,2309.08213586413,-4604.16427172825,-4576.86499025318
1.99998698643161,0.607837345318476,0.117657589829793,0.880106203255208,0.319791139751743,0.101509228826484,1.74903716466968,2309.082144202,-4604.164288404,-4576.86500692892
1.9998483260101,0.607831431906818,0.117681276936051,0.878636652068823,0.320746596862456,0.101436941622309,1.7482247559188,2309.08200858402,-4604.16401716804,-4576.86473569297
1.99861441489336,0.6079986749701,0.117685960325733,0.878035497844394,0.321054900169758,0.101495330344872,1.74279273480096,2309.07951895023,-4604.15903790045,-4576.85975642538
1.99998594978834,0.607839094794069,0.11765568055788,0.880005216515934,0.319856776847851,0.101507163939121,1.7488539734228,2309.08215265957,-4604.16430531913,-4576.86502384405
1.99868789554286,0.607996914796866,0.117674487775058,0.879758492654977,0.319795090174762,0.101642338022451,1.74164892350517,2309.07947942084,-4604.15895884168,-4576.8596773666
1.99999997397084,0.607835994160713,0.117657117446368,0.880111562773234,0.319789867014219,0.101507917452267,1.74909720540451,2309.08216994541,-4604.16433989082,-4576.86505841575
1.99865770818342,0.608012331554411,0.117661137436924,0.879745768343611,0.319828343149164,0.101605915080857,1.74159960665735,2309.07942001226,-4604.15884002452,-4576.85955854944
1.99998698041129,0.607837741107202,0.117657157825843,0.880107371658195,0.319790747281767,0.101509126843582,1.74903451947192,2309.08214406656,-4604.16428813311,-4576.86500665803
1.99998698182899,0.607837335972461,0.11765758423775,0.880103727129711,0.319792629599617,0.10150959171829,1.74903543142395,2309.08214445346,-4604.16428890693,-4576.86500743185
1.99866952088606,0.608014585982735,0.117662174387073,0.87962397466894,0.31989832079772,0.101635997670103,1.74145007970282,2309.07945314267,-4604.15890628535,-4576.85962481027
1.99998530525532,0.607836638968977,0.117657355972063,0.880072536184157,0.319804838356505,0.101514257440671,1.74895104359473,2309.08214429874,-4604.16428859747,-4576.8650071224
1.9999852937507,0.607838132653072,0.117656968828073,0.880029755596073,0.319841197094651,0.101506532209575,1.74879027605959,2309.08214871586,-4604.16429743171,-4576.86501595663
1.99989418344453,0.607842064943036,0.117665606654021,0.880040247289011,0.319802386848967,0.101527884148894,1.74781370468186,2309.08196113855,-4604.1639222771,-4576.86464080202
1.99989129378086,0.607847400189659,0.117660566318791,0.879961545352147,0.319841173842994,0.101544617430553,1.74817971957419,2309.08196427564,-4604.16392855128,-4576.8646470762
1.99999997395886,0.607835998173535,0.117657114108221,0.880111355299732,0.319789994870009,0.101507913659812,1.74909689002917,2309.08216996728,-4604.16433993457,-4576.86505845949
1.99989017141322,0.607856656058931,0.117651545377268,0.87990968916362,0.319857034263843,0.101551843395025,1.74793547838752,2309.08196661191,-4604.16393322382,-4576.86465174875
1.99867129190615,0.608048622997626,0.117627835560031,0.874635420866258,0.323400444166145,0.101281768482229,1.73563875495067,2309.07975105408,-4604.15950210815,-4576.86022063307
1.99998585834179,0.607830745995499,0.117665335660191,0.879862461747096,0.319943442368744,0.101513932436648,1.74895529388013,2309.08216732813,-4604.16433465625,-4576.86505318117
1.99998368570999,0.607843551996502,0.11765192571358,0.880053398036569,0.319818021811102,0.101511548701356,1.74898168200536,2309.08214302645,-4604.16428605289,-4576.86500457781
1.99999997397084,0.60783599431687,0.117657117214817,0.880111545512854,0.319789878916157,0.101507916967657,1.74909717098519,2309.08216994723,-4604.16433989447,-4576.86505841939
1.99993495958036,0.607844510905527,0.117657555702519,0.880072154313975,0.319807388214644,0.101512988344604,1.74881965043228,2309.08204232325,-4604.1640846465,-4576.86480317142
1.99999997395843,0.607835993853584,0.117657117720256,0.880111563518314,0.319789865747336,0.101507918000207,1.74909719383989,2309.08216994531,-4604.16433989062,-4576.86505841554
1.99999986954335,0.607836008259465,0.117657117572023,0.880111480495974,0.319789897788178,0.101507927533996,1.74909595981915,2309.08216974259,-4604.16433948519,-4576.86505801011
1.9997388252098,0.607868535568902,0.117659928980973,0.880027188779588,0.319804475617374,0.101535528061801,1.74782437453066,2309.08164780089,-4604.16329560179,-4576.86401412671
1.99999739695088,0.607836357553804,0.11765711296144,0.880110213149303,0.31979045643316,0.10150802952155,1.74908455989856,2309.08216486836,-4604.16432973672,-4576.86504826164
1.99998698764956,0.607837588417173,0.117657324754351,0.880107979516401,0.319789443992028,0.10150974960197,1.74903478746565,2309.08214401664,-4604.16428803327,-4576.8650065582
1.99862643992651,0.608008997966128,0.117673714586069,0.87867067837769,0.32055786976321,0.10158915644527,1.74282410728569,2309.07948223474,-4604.15896446948,-4576.8596829944
1.99998592450797,0.607840738392358,0.117653529625687,0.88004143414323,0.319823947414508,0.101513414831071,1.74893394912616,2309.0821488074,-4604.1642976148,-4576.86501613973
1.99993492706296,0.607845164548582,0.117656661266403,0.880051346808317,0.319812798197696,0.101514357947513,1.74879501552897,2309.08204439605,-4604.16408879211,-4576.86480731703
1.99989871508473,0.607846940486533,0.117660620054554,0.880029772060319,0.319805172874321,0.101523975974835,1.7481195697262,2309.08197219256,-4604.16394438513,-4576.86466291005
1.99998698685498,0.60783751668199,0.117657288078156,0.88010415162396,0.319792288549383,0.101509513581198,1.7490361494002,2309.08214441914,-4604.16428883828,-4576.8650073632
1.99998476088476,0.607839436831375,0.117655743924532,0.880082055278835,0.319797447139134,0.101518807206967,1.74899524288887,2309.08214220216,-4604.16428440432,-4576.86500292924
1.99991487104223,0.607836951467981,0.117668229773456,0.879700598848294,0.319972016680045,0.101559327960936,1.74618881802308,2309.08202985895,-4604.1640597179,-4576.86477824282
1.99986631532209,0.607838269696069,0.117673075314691,0.87930709885267,0.320223847486609,0.10153966889857,1.74878171799722,2309.08197912917,-4604.16395825834,-4576.86467678326
1.99866053246439,0.608035602178594,0.117643249572866,0.879670564372843,0.319787467158919,0.101699012532012,1.74151478003907,2309.07942744315,-4604.15885488631,-4576.85957341123
1.99998438471771,0.607837502364111,0.117657729699547,0.880031495331638,0.319835453544439,0.10151198024497,1.74884960924849,2309.08214672332,-4604.16429344664,-4576.86501197156
1.99998583723143,0.607840309272202,0.117654293949654,0.880054601086493,0.319823831849283,0.101509039184802,1.74888863538609,2309.08214725634,-4604.16429451268,-4576.8650130376
1.99999986985422,0.607836007551018,0.117657118311328,0.880111538569074,0.319789870447483,0.101507925270239,1.74909669973504,2309.0821697371,-4604.16433947419,-4576.86505799912
1.9999349360946,0.607844033443241,0.117657887610068,0.880089162658644,0.319795836712493,0.101512705913446,1.74880565334434,2309.08204047543,-4604.16408095087,-4576.86479947579
1.9999831126695,0.607836674906139,0.117659541399295,0.879963259919488,0.319875451204371,0.10151297364118,1.74890344793441,2309.08215129738,-4604.16430259477,-4576.86502111969
1.99998429953916,0.607837266462549,0.117657474994196,0.880036759229279,0.319827546372399,0.101509661020652,1.74883912475904,2309.08214596835,-4604.1642919367,-4576.86501046162
1.99870523367945,0.60799867514629,0.117667369909251,0.879418355159646,0.319984922232524,0.101648216817623,1.74001680946508,2309.07951733611,-4604.15903467223,-4576.85975319715
1.99998472968234,0.60783962730091,0.117655512188294,0.880012765036896,0.319846360542377,0.10151309354903,1.74888453776721,2309.08214939969,-4604.16429879938,-4576.86501732431
1.99866199509221,0.608008751450964,0.117667814254271,0.879600930639873,0.319881803979226,0.101679342625414,1.74133800519374,2309.07943582815,-4604.1588716563,-4576.85959018123
1.99991661010102,0.607863733352739,0.117640043187596,0.879755793741003,0.319839707394965,0.101641225394135,1.74674640467552,2309.0820270022,-4604.16405400441,-4576.86477252933
1.99999986955085,0.6078360076442,0.117657118278557,0.880111518958501,0.31978988540628,0.10150792371866,1.74909676304453,2309.08216973855,-4604.1643394771,-4576.86505800203
1.99867616974057,0.607980011570533,0.117691145615345,0.879281830400498,0.320016898452288,0.10173810310086,1.74148838257748,2309.07949238792,-4604.15898477585,-4576.85970330077
1.99993487889305,0.607850712543037,0.117653113830771,0.880012623641028,0.319832264497178,0.101508069880898,1.7489559195737,2309.08204819462,-4604.16409638924,-4576.86481491417
1.99998477231216,0.607838599793851,0.117656579073521,0.880082465581382,0.319804805691314,0.101510289970312,1.74892930541826,2309.08214219062,-4604.16428438124,-4576.86500290616
1.99993500239591,0.607846823315406,0.117655484157651,0.88008481408142,0.319794917540131,0.101513266882843,1.74882287870081,2309.08204106591,-4604.16408213182,-4576.86480065674
1.99866399799312,0.608004442827041,0.117669007872918,0.879558727009012,0.319927194334609,0.101624301048633,1.74178458284331,2309.0794537592,-4604.1589075184,-4576.85962604332
1.9999998693542,0.607836011228286,0.117657114633255,0.880111229433803,0.319790054119845,0.101507936140481,1.74909608596544,2309.08216976871,-4604.16433953742,-4576.86505806234
1.99998698185316,0.6078375502189,0.117657326108662,0.880106381701371,0.319791081611204,0.101509238440953,1.74904227405606,2309.08214417478,-4604.16428834955,-4576.86500687447
1.99999986985421,0.607836007757088,0.117657118212584,0.880111563155026,0.319789855854766,0.101507925402915,1.74909671611637,2309.0821697345,-4604.164339469,-4576.86505799393
1.99998698754909,0.607837150094128,0.11765775192093,0.880097413289259,0.31979414610538,0.101511164487056,1.74904030355113,2309.08214512842,-4604.16429025684,-4576.86500878177
1.99999986961476,0.607836006572432,0.117657119258227,0.880111418881305,0.319789938038025,0.101507932698026,1.74909634846569,2309.08216974924,-4604.16433949849,-4576.86505802341
1.99993501800861,0.607842430522848,0.117658979070018,0.880093720786687,0.319793264984805,0.101512325844566,1.74878360732081,2309.08204014016,-4604.16408028031,-4576.86479880523
1.99998698647371,0.607838281712445,0.117656601002631,0.880103853794015,0.319792519001844,0.101509466211554,1.74903489653654,2309.08214444962,-4604.16428889924,-4576.86500742416
1.99998474675453,0.607838011254384,0.117657139025518,0.880082315884223,0.319796901674286,0.101516320015597,1.74877294304111,2309.08214205319,-4604.16428410638,-4576.8650026313
1.99989754212927,0.607852695882006,0.117653449675625,0.88002598822183,0.319806848605706,0.101519934614577,1.74817146948777,2309.08197025541,-4604.16394051083,-4576.86465903575
1.99998698384398,0.60783772868022,0.117657146230736,0.880106285480917,0.319791838437044,0.101508845164295,1.74903551510186,2309.08214418834,-4604.16428837668,-4576.86500690161
1.9999869835042,0.607837654151146,0.117657185370533,0.880108158114055,0.319790555871685,0.101508891500737,1.74903530358799,2309.08214399002,-4604.16428798004,-4576.86500650496
1.9999999739589,0.607835994625571,0.117657116993109,0.880111545554949,0.319789877452229,0.101507917505651,1.74909715117104,2309.0821699472,-4604.16433989441,-4576.86505841933
