theta1,theta2,theta3,theta4,theta5,theta6,theta7,LogLikelihood,AIC,BIC
1.99993496942701,0.607843089360462,0.117658805549972,0.880070463482231,0.319809612234335,0.101511860494296,1.74879587035473,2309.08204250411,-4604.16408500822,-4576.86480353314
1.99973882199504,0.607868487407599,0.117661444178454,0.879978187887316,0.319839931700669,0.101525945981601,1.74771225917332,2309.08165261268,-4604.16330522536,-4576.86402375028
1.99993493427627,0.60784489067599,0.117657026187892,0.880088706779512,0.31979664327455,0.101512283426387,1.74879794887524,2309.08204051658,-4604.16408103316,-4576.86479955809
1.99998698749572,0.60783763401962,0.117657189788144,0.880108328461782,0.319789875948412,0.10150938662228,1.74902965721062,2309.08214397908,-4604.16428795815,-4576.86500648307
1.99999731718896,0.607834997107767,0.117658498489853,0.88010894182247,0.319791183774625,0.101507829302126,1.74907246270608,2309.08216483886,-4604.16432967773,-4576.86504820265
1.9999869742352,0.607837631682478,0.117657272750817,0.880106654639301,0.31979173367589,0.101508563127556,1.74903364533982,2309.0821441297,-4604.16428825939,-4576.86500678431
1.99868090242187,0.608019930976155,0.117655167568872,0.879338601725454,0.320111650947516,0.101621752266235,1.74285023116939,2309.07952776027,-4604.15905552054,-4576.85977404546
1.99999997397084,0.607835994066422,0.117657117635065,0.880111543867485,0.319789878426441,0.101507918520187,1.74909715562145,2309.08216994741,-4604.16433989481,-4576.86505841974
1.99993493689166,0.607843574084774,0.117658298064299,0.880092598638309,0.319793775360514,0.101513582109385,1.74879206912158,2309.08204010371,-4604.16408020742,-4576.86479873234
1.99998552869606,0.607834543134978,0.117660548014,0.880026706435464,0.319843089734459,0.101507199930662,1.74892633726967,2309.08214957836,-4604.16429915672,-4576.86501768164
1.99998698198792,0.607837797752372,0.117656992064682,0.88010599299844,0.319792211845375,0.101508190646643,1.7490454617729,2309.08214421668,-4604.16428843337,-4576.86500695829
1.99993483418916,0.607843728854638,0.117658324835459,0.880012674965763,0.319845162670575,0.101518910195563,1.74927558441016,2309.08204831871,-4604.16409663741,-4576.86481516234
1.9986288656959,0.608065387392786,0.117616311556597,0.878424427966598,0.320750367230025,0.1015200490581,1.74078196225966,2309.07947729522,-4604.15895459045,-4576.85967311537
1.99998698801705,0.607838049138262,0.117656802819597,0.88008372816095,0.319802207844979,0.101511840685804,1.74904684895499,2309.08214657038,-4604.16429314076,-4576.86501166568
1.99998339634361,0.607843783097173,0.117651445026657,0.880074841279309,0.319815505667417,0.101499620997291,1.74892466199014,2309.08214015625,-4604.1642803125,-4576.86499883742
1.99869642378181,0.608000794097936,0.117668680101696,0.879029124562846,0.320214943124595,0.10170196838004,1.7397912653235,2309.07952975943,-4604.15905951887,-4576.85977804379
1.99999986953232,0.607836007395072,0.117657118505521,0.880111464053101,0.319789922288454,0.101507921924422,1.74909673174304,2309.08216974431,-4604.16433948862,-4576.86505801354
1.99998105260121,0.607839481393412,0.117655451426326,0.879927579863369,0.319905388090342,0.101506359622556,1.74914123881775,2309.08215090533,-4604.16430181067,-4576.86502033559
1.99993488882541,0.607845191320121,0.117656203060141,0.88006402262881,0.319813072920406,0.101510396989259,1.74880739632426,2309.08204302616,-4604.16408605232,-4576.86480457724
1.99998334569203,0.607845065246888,0.117650968784009,0.88008710943983,0.31979898337513,0.101512369965485,1.74895540266768,2309.08213878323,-4604.16427756645,-4576.86499609138
1.99973806317715,0.607869258202185,0.117659471117788,0.88003705351917,0.319806366980154,0.101527712064701,1.74774895955792,2309.08164506305,-4604.16329012609,-4576.86400865101
1.99999986985422,0.607836007532528,0.117657118313157,0.880111539495035,0.319789869833548,0.10150792527737,1.74909670330637,2309.082169737,-4604.164339474,-4576.86505799892
1.99863134848197,0.607989175459108,0.117687822848172,0.876957804495729,0.321743807698879,0.101449653516438,1.73937545139603,2309.07958528214,-4604.15917056429,-4576.85988908921
1.99973519494174,0.607857869443914,0.117669853896014,0.879712305866631,0.320059275127966,0.10148145945544,1.74830990918073,2309.08167424557,-4604.16334849113,-4576.86406701605
1.9999856655112,0.607837947231407,0.117657800686004,0.880050691130871,0.319823282192085,0.101504339411525,1.74885285475548,2309.08214727294,-4604.16429454587,-4576.8650130708
1.99998400356194,0.607837455292095,0.117657838952802,0.880088326430136,0.319797914394995,0.101514198599821,1.74901236328583,2309.08214003154,-4604.16428006308,-4576.864998588
1.99866502604895,0.608005610878999,0.117670125352015,0.879497051427607,0.320013728186083,0.101597850918372,1.74200809883806,2309.07946726555,-4604.1589345311,-4576.85965305603
1.99999997395654,0.607835993403196,0.117657118212098,0.88011159230747,0.319789847288658,0.101507918901556,1.74909721764646,2309.08216994227,-4604.16433988453,-4576.86505840945
1.99973809873703,0.6078685980713,0.117659842797222,0.880043840389558,0.319801246405737,0.101526870495241,1.74787129407749,2309.08164478676,-4604.16328957352,-4576.86400809844
1.99863880507055,0.608035546238037,0.117641329237512,0.876926001764214,0.321851129320434,0.101414121564989,1.74330806396356,2309.07967701987,-4604.15935403974,-4576.86007256467
1.99864289922439,0.607993247781723,0.117686641231704,0.87951298972241,0.320012172397351,0.101615964256606,1.74289322190672,2309.07943299132,-4604.15886598264,-4576.85958450757
1.99998698622132,0.60783735772177,0.117657541258086,0.880105545886259,0.319791620256775,0.101509283570718,1.74903760647628,2309.08214427104,-4604.16428854208,-4576.865007067
1.9986915410377,0.608035392045926,0.117636225112516,0.879334033731515,0.320047466782771,0.101657799045991,1.7420008011549,2309.07953434499,-4604.15906868998,-4576.8597872149
1.99990043584223,0.607857788757249,0.117650742776129,0.88006239242911,0.319761983923309,0.10153204608644,1.74760863659174,2309.08197051214,-4604.16394102429,-4576.86465954921
1.99998357475006,0.607843553605688,0.11765209339856,0.879718189686429,0.320086898432151,0.101463939815223,1.74908162257399,2309.08217761286,-4604.16435522572,-4576.86507375064
1.99863835863457,0.60802381255871,0.117652327019056,0.879687246093776,0.319886239456189,0.10161704969282,1.74362207448816,2309.07941694698,-4604.15883389397,-4576.85955241889
1.99988348339405,0.607863071226323,0.117646970473778,0.879874356318236,0.31992905409686,0.101498178299788,1.74716580616636,2309.08195432903,-4604.16390865806,-4576.86462718299
1.99999997395972,0.607835995948275,0.117657115635846,0.880111554830434,0.319789866771779,0.101507918300372,1.7490969775364,2309.08216994623,-4604.16433989246,-4576.86505841738
1.99998375788363,0.60783732648777,0.117657997080072,0.880060195584076,0.319831198226392,0.10150250691481,1.74936252965953,2309.08214243286,-4604.16428486571,-4576.86500339063
1.99867200159975,0.607998917591292,0.117675762533817,0.879731667050143,0.319864971054943,0.101601427994258,1.74146851460051,2309.07944832643,-4604.15889665286,-4576.85961517778
1.9999869883575,0.607837489751574,0.117657391142248,0.880105321467885,0.319791466718282,0.101509359896653,1.74903211827862,2309.08214429825,-4604.1642885965,-4576.86500712143
1.99866636034459,0.607990630469264,0.117685779800523,0.879787838003929,0.319789974688408,0.101650205647028,1.74159492694418,2309.07943111228,-4604.15886222457,-4576.85958074949
1.99998392155881,0.607837927349977,0.117657331328543,0.880091921235539,0.319798305666348,0.101509776991216,1.74893078649739,2309.08213947203,-4604.16427894407,-4576.86499746899
1.99865577490157,0.60803104236845,0.117642803137479,0.879668877805721,0.319858281316919,0.101640979998388,1.74189868450558,2309.07942814327,-4604.15885628655,-4576.85957481147
1.99866666014706,0.60799635688717,0.117679874534651,0.879619005571044,0.319927825228821,0.10162346048663,1.74161269997226,2309.07945052284,-4604.15890104568,-4576.8596195706
1.9999869866318,0.607837830084531,0.117657167967418,0.880105111338208,0.319792137901748,0.101509346237705,1.7490363623305,2309.08214431763,-4604.16428863526,-4576.86500716018
1.99999986985422,0.607836007640881,0.117657118257734,0.880111536152777,0.319789871319849,0.101507925959088,1.74909670151337,2309.08216973735,-4604.1643394747,-4576.86505799963
1.99999997395347,0.607835994030048,0.11765711760223,0.880111566615129,0.319789862304527,0.101507919769222,1.7490972095934,2309.08216994497,-4604.16433988994,-4576.86505841486
1.99993493511394,0.607844169751173,0.117657777212647,0.880096033588016,0.319792110914111,0.101512798868452,1.74878679750153,2309.0820397372,-4604.1640794744,-4576.86479799932
1.99999997395964,0.607835994347547,0.117657117062629,0.880111507418285,0.319789904750109,0.101507913987588,1.74909715677107,2309.08216995123,-4604.16433990246,-4576.86505842738
1.99864398698844,0.608000016849939,0.117676948625489,0.87967276825763,0.319828320171323,0.101670701156229,1.74187708899775,2309.07940125923,-4604.15880251845,-4576.85952104337
1.99998379315503,0.607835701895884,0.117660550239323,0.880038622443515,0.319828261046325,0.10151331519381,1.74883866152959,2309.08214475034,-4604.16428950068,-4576.8650080256
1.99867814430346,0.608000000991328,0.117674906272959,0.879711578004788,0.319840140164709,0.101640569563557,1.74162922602684,2309.07946431534,-4604.15892863067,-4576.85964715559
1.99999726706287,0.607836335297724,0.117657150309873,0.8801070917356,0.319792643758005,0.101507849577739,1.74908225320012,2309.0821649346,-4604.1643298692,-4576.86504839412
1.99998628853323,0.607838406694568,0.117656550565902,0.880052062083964,0.319823617867592,0.101508004880045,1.74870309968601,2309.08214831322,-4604.16429662643,-4576.86501515135
1.99998437193106,0.607834061237488,0.117661797285899,0.880080957445901,0.319801711654356,0.101514248339607,1.74893944445251,2309.08214151395,-4604.16428302791,-4576.86500155283
1.99998401136935,0.607840658017789,0.117654104838827,0.880068150260375,0.319809240846064,0.101513365447582,1.74893735880959,2309.08214214221,-4604.16428428441,-4576.86500280933
1.99985534838951,0.607832943314024,0.117681335624524,0.879527555588906,0.320170156913028,0.101475088147632,1.74885324141248,2309.08193659101,-4604.16387318202,-4576.86459170694
1.99999739680086,0.607836251341734,0.117657203046957,0.88011068201777,0.319790189166258,0.101508008438231,1.74908626315794,2309.08216481862,-4604.16432963723,-4576.86504816215
1.9999025680934,0.607849523685724,0.117656733009748,0.880084507730177,0.319771335015084,0.101525260258748,1.74819503976888,2309.08197445529,-4604.16394891058,-4576.8646674355
1.99999986951341,0.607836008634381,0.117657115767603,0.880111536248645,0.319789866591251,0.101507925085028,1.7490967247171,2309.08216973665,-4604.1643394733,-4576.86505799822
1.99998478738781,0.607837168531491,0.117658015102962,0.880106840531707,0.319786831654768,0.101511898742067,1.74894542136099,2309.08213965542,-4604.16427931084,-4576.86499783576
1.99868532610471,0.608015745981543,0.117656039603473,0.879404723185669,0.320077557765977,0.101597269244095,1.7424757642623,2309.07952543849,-4604.15905087699,-4576.85976940191
1.99999997397084,0.607835994106548,0.117657117507972,0.880111563962138,0.319789865876566,0.101507917792468,1.74909720200036,2309.08216994529,-4604.16433989057,-4576.8650584155
1.99999986985423,0.607836007493647,0.117657118460404,0.880111533603813,0.319789873546529,0.101507924932186,1.74909669398857,2309.08216973762,-4604.16433947524,-4576.86505800016
1.99999986976145,0.607835981397344,0.117657155249666,0.880111073348772,0.319790078730515,0.101507990767442,1.74909658077762,2309.082169786,-4604.16433957201,-4576.86505809693
1.99998486811057,0.607837819568019,0.117657375282511,0.880068963557676,0.319813931012386,0.101509103947162,1.74885794078109,2309.08214377349,-4604.16428754698,-4576.86500607191
1.99866415130946,0.608017165059493,0.117659004113244,0.879489328526449,0.319992728785145,0.101638441682199,1.74097860505256,2309.07944717886,-4604.15889435772,-4576.85961288264
1.99999729442842,0.607836730747639,0.117656712016596,0.88010432786772,0.319795014025563,0.101507367807046,1.74908811775532,2309.08216528166,-4604.16433056332,-4576.86504908824
1.9999829471048,0.607843448306783,0.117652030092195,0.88002496956126,0.319824664348412,0.101531716656155,1.74909160192946,2309.08214438545,-4604.1642887709,-4576.86500729582
1.99973847793157,0.607870111190301,0.117659343675542,0.880032927182715,0.319807527848915,0.101527936139464,1.74768959837296,2309.08164614414,-4604.16329228829,-4576.86401081321
1.99998131687657,0.607838531430617,0.11765685914861,0.880066739963761,0.319807719062406,0.101508802523359,1.74894662566425,2309.08213680692,-4604.16427361384,-4576.86499213877
1.9999348142442,0.607849337745889,0.117652427947399,0.880061994931011,0.319819996778904,0.101507257625224,1.74883065471509,2309.08204309745,-4604.16408619491,-4576.86480471983
1.99999986985423,0.607836008432809,0.117657117320947,0.880111523912543,0.319789879772945,0.101507925080278,1.74909667068065,2309.08216973864,-4604.16433947729,-4576.86505800221
1.9999849426449,0.607841425559469,0.11765337349897,0.880073410362139,0.319805601582185,0.101511036951782,1.74892597012543,2309.0821434641,-4604.16428692819,-4576.86500545312
1.99993525804953,0.607843592794705,0.11765838668541,0.880091453066599,0.319792171137963,0.101516963481122,1.74885116476763,2309.08204090224,-4604.16408180448,-4576.8648003294
1.99993481316638,0.607846466161023,0.117655757240458,0.880071171895724,0.319799953153898,0.1015177474174,1.74898357907288,2309.08204216464,-4604.16408432927,-4576.86480285419
1.99993493806198,0.60784454134329,0.117657649401057,0.880089777602702,0.319794695169406,0.10151275025284,1.74879123335688,2309.08204040401,-4604.16408080802,-4576.86479933294
1.99973911960445,0.607869146576147,0.117659278919593,0.879983051660654,0.319848783073824,0.101518872314225,1.74779252331004,2309.08165303233,-4604.16330606467,-4576.86402458959
1.99999997397084,0.607835994128439,0.117657117482587,0.880111563286342,0.319789866512899,0.101507917503577,1.74909720196815,2309.08216994536,-4604.16433989072,-4576.86505841564
1.99866585994815,0.608021530208787,0.117650423312927,0.879692083399697,0.319880083054919,0.101598978697795,1.74152463283749,2309.07944134032,-4604.15888268065,-4576.85960120557
1.99998698718475,0.607837318345078,0.117657505405278,0.880108384163486,0.31979015443451,0.101508707711544,1.74903103156297,2309.08214397278,-4604.16428794556,-4576.86500647048
1.99999986985422,0.607836007591309,0.117657118237847,0.880111537842483,0.319789871517778,0.101507924701933,1.74909671505936,2309.08216973717,-4604.16433947435,-4576.86505799927
1.99993488002719,0.607842540691077,0.117661068631408,0.880064572307521,0.319814014231988,0.101508048396126,1.74885015534916,2309.08204294092,-4604.16408588184,-4576.86480440676
1.99998699234257,0.607837516990046,0.11765728909088,0.88010397947476,0.319790246879455,0.101511334570194,1.74902462495259,2309.08214444459,-4604.16428888918,-4576.8650074141
1.99998055169122,0.60783765696605,0.117658104556848,0.879743416360033,0.32005937655288,0.101478279320207,1.74922149104624,2309.08216901878,-4604.16433803755,-4576.86505656247
1.99870176345591,0.60799863523433,0.117670151240427,0.879701422311951,0.319901706755903,0.101600012001843,1.7430570691194,2309.07953708731,-4604.15907417462,-4576.85979269955
1.99998354268883,0.607837968256938,0.117657426520846,0.880086668008028,0.319802964613203,0.101510247373055,1.74901623429808,2309.0821392824,-4604.16427856479,-4576.86499708972
1.99999986955517,0.607836008254208,0.117657117901556,0.880111466054633,0.319789924359298,0.101507919250738,1.74909679522363,2309.08216974414,-4604.16433948829,-4576.86505801321
1.99999997396038,0.607835993717768,0.117657118073994,0.880111550447839,0.319789871903947,0.101507918386959,1.74909714952369,2309.08216994669,-4604.16433989338,-4576.86505841831
1.99999997397084,0.607835994320086,0.117657117280758,0.880111568435073,0.319789863065173,0.101507917563383,1.74909721449314,2309.08216994481,-4604.16433988963,-4576.86505841455
1.99869857098718,0.608006848799765,0.117664757852751,0.879448746159363,0.319991954387936,0.101677751448573,1.74237787833471,2309.07954242253,-4604.15908484507,-4576.85980336999
1.99998440366812,0.6078379225425,0.117657305865859,0.880093922582208,0.319793907300951,0.101511804022174,1.74877666815498,2309.08214014889,-4604.16428029778,-4576.8649988227
1.99999997395852,0.607835994738095,0.117657116926291,0.880111577295005,0.31978986183785,0.101507912646717,1.74909722414378,2309.08216994385,-4604.16433988771,-4576.86505841263
1.99998698264232,0.607837592850685,0.117657237222587,0.880107623898036,0.319790750064499,0.101508988896308,1.74903443929399,2309.08214404445,-4604.16428808891,-4576.86500661383
1.99867861631263,0.607995475204815,0.117678137793129,0.878130465486419,0.320970600784723,0.101455602909105,1.74035971389027,2309.07959581954,-4604.15919163908,-4576.859910164
1.99999986955622,0.607835983650219,0.117657141957155,0.88011146903435,0.319789857090463,0.101507967869581,1.74909652363838,2309.08216974383,-4604.16433948766,-4576.86505801258
1.99865041023525,0.608021719876538,0.117658529785151,0.879885325020038,0.319741394078979,0.101641813127223,1.7430832200868,2309.07941326728,-4604.15882653456,-4576.85954505948
1.99999986961412,0.607835993593215,0.1176571334927,0.880110868531548,0.319790347800988,0.101507857281197,1.74909770248198,2309.08216980733,-4604.16433961465,-4576.86505813957
1.99999997397084,0.607835994134951,0.117657117486356,0.880111563420223,0.31978986655602,0.101507917412185,1.74909720475555,2309.08216994534,-4604.16433989069,-4576.86505841561
1.99998406046786,0.607838853450498,0.117656378464519,0.880094113234829,0.319793123728937,0.101513484707191,1.74883502334554,2309.08213947022,-4604.16427894045,-4576.86499746537
1.9999869774926,0.60783790583592,0.117657032610794,0.880102813171825,0.31979392153796,0.101508721652519,1.74903487580404,2309.08214454166,-4604.16428908332,-4576.86500760824
1.99999997395895,0.607835995080907,0.117657116649293,0.880111542468693,0.319789876284321,0.101507917263504,1.74909717165826,2309.08216994753,-4604.16433989506,-4576.86505841998
1.9986797420447,0.607991205462858,0.117680308970307,0.879590415919518,0.31992928057978,0.101623609256338,1.74102214454043,2309.07946929552,-4604.15893859104,-4576.85965711596
1.99999997397084,0.607835994183982,0.117657117441868,0.880111562938138,0.319789866657517,0.101507917567027,1.74909719768625,2309.08216994539,-4604.16433989079,-4576.86505841571
1.99867710702422,0.607988124840856,0.117688226827982,0.879337208485316,0.320073380628487,0.101647640901633,1.74105427352729,2309.07948826045,-4604.1589765209,-4576.85969504582
1.99860675059768,0.608015726088218,0.117669164307095,0.879219597549216,0.320240856552963,0.101544359550666,1.74312731066958,2309.0793944278,-4604.1587888556,-4576.85950738052
1.99999986957581,0.607836036223815,0.117657098476985,0.880110795834591,0.319790401571025,0.101507854301173,1.74909596263717,2309.08216981492,-4604.16433962983,-4576.86505815475
1.99998410748474,0.607837293920767,0.117657968980371,0.880093574397217,0.319800822950716,0.101507261316528,1.74898006799621,2309.08213969088,-4604.16427938175,-4576.86499790668
1.99984850905857,0.607854755035793,0.117660250882048,0.87875768955744,0.32069196747826,0.101447583127223,1.74745497962354,2309.08199728017,-4604.16399456034,-4576.86471308527
1.99987919947415,0.607846344456778,0.117663358225043,0.878199016273854,0.321135984318241,0.101398794368095,1.74861257931821,2309.08211610196,-4604.16423220393,-4576.86495072885
1.99999986985421,0.60783600761712,0.117657118304166,0.880111538698043,0.319789872086166,0.101507923826462,1.7490967361075,2309.08216973708,-4604.16433947417,-4576.86505799909
1.99998462447249,0.607839956337486,0.117656820360354,0.879978356904411,0.319869931723581,0.101508971390601,1.74889985724956,2309.08215278312,-4604.16430556624,-4576.86502409116
1.99999947941038,0.607836065579117,0.117657112989374,0.880111425239283,0.319789886921466,0.101507962746785,1.74909475011732,2309.08216895828,-4604.16433791656,-4576.86505644148
1.9986365193947,0.607995873163203,0.117686727492069,0.879511945703496,0.320030395629431,0.101568242518072,1.74124296382868,2309.07939449593,-4604.15878899186,-4576.85950751678
1.99865750251124,0.608007794548772,0.11766881177762,0.87964243392302,0.319904711855149,0.101619574549021,1.74166444369079,2309.07943108813,-4604.15886217625,-4576.85958070117
1.99998464819684,0.60784026901713,0.117654889556211,0.880059920554022,0.319814827085393,0.101512744571664,1.74888858790755,2309.08214428394,-4604.16428856788,-4576.86500709281
1.99999997397084,0.607835994155534,0.117657117480375,0.880111563586852,0.319789866105241,0.101507917709623,1.74909719925253,2309.08216994533,-4604.16433989065,-4576.86505841557
1.99999997397084,0.607835994139499,0.117657117503803,0.880111559229778,0.31978986959688,0.101507917042429,1.74909719141923,2309.08216994579,-4604.16433989157,-4576.86505841649
1.99993460841619,0.607860061582588,0.117640194075228,0.880073581696545,0.319789077275759,0.101499629325229,1.74919877569701,2309.08204058239,-4604.16408116478,-4576.8647996897
1.99863883572693,0.607976529069633,0.117705032193403,0.876528447562517,0.322161320065301,0.101360385467751,1.74075553583653,2309.07966593193,-4604.15933186386,-4576.86005038879
1.99999986933193,0.607836037815307,0.117657084594309,0.88011109269251,0.31979022083487,0.101507853885018,1.74909709157883,2309.0821697831,-4604.16433956619,-4576.86505809111
1.99988929838937,0.607851893411704,0.117656917986454,0.879991313638441,0.319846915987286,0.101504106612922,1.74778914565945,2309.08195631786,-4604.16391263573,-4576.86463116065
1.99998540362857,0.607838371991512,0.117657149488741,0.879996137732669,0.319857495407371,0.101513962147958,1.74894816735014,2309.08215252888,-4604.16430505777,-4576.86502358269
1.99993501393348,0.607847088140447,0.11765571331893,0.880063263512744,0.319780558615008,0.1015204545031,1.74885664371948,2309.08204292382,-4604.16408584763,-4576.86480437255
