0.51263,0.13162,0.37333,0.086786,0.20068,0.22922,0.39958,0.089558,0.29977,0.13388,0.3732
0.39134,0.5287,0.027111,0.10741,0.18705,0.2995,0.049857,0.41244,0.29381,0.13194,0.086611
0.52732,0.47068,0.03562,0.072766,0.21533,0.29028,0.00075039,0.41928,0.34833,0.12687,0.96168
0.25708,0.58579,3.8156e-07,0.1284,0.19624,0.51128,1.7602e-07,0.24152,0.35464,0.21718,0.4595
0.6752,0.32966,0.13434,0.053968,0.19626,0.10143,0.10341,0.31253,0.35914,0.20958,0.3782
0.20526,0.62268,0.068649,0.075004,0.15364,0.17982,0.0010392,0.51501,0.25732,0.16311,0.99296
0.4129,0.20656,0.4428,0.07192,0.10458,0.31749,0.38946,0.013545,0.30643,0.17518,0.55692
0.38366,0.5021,0.018263,0.10739,0.20742,0.14528,0.054385,0.54059,0.21874,0.14572,0.60524
0.42483,0.45216,0.00024194,0.092298,0.25246,0.34178,0.00045504,0.45067,0.34567,0.11189,-0.13904
0.437,0.086611,0.4646,0.064897,0.18144,0.37879,0.005523,0.36475,0.33262,0.16241,0.51623
0.31946,0.49171,0.020139,0.064234,0.28244,0.15162,0.0069826,0.49117,0.33398,0.12532,0.28496
0.57748,0.39807,0.14406,0.071337,0.13886,0.20722,0.15631,0.20855,0.38948,0.22637,0.81788
0.3814,0.39413,0.16183,0.085343,0.20552,0.30944,0.11601,0.23971,0.37459,0.17999,0.003295
0.60236,0.13086,0.28398,0.10708,0.20801,0.035487,0.46424,0.05782,0.28904,0.20564,0.5275
0.48924,0.12426,0.38226,0.15189,0.18475,0.3743,0.098906,0.29186,0.24106,0.20231,-0.15287
0.36683,0.45188,0.13026,0.11612,0.14768,0.42627,0.24831,0.10659,0.26876,0.23277,0.76755
0.47129,0.51211,0.04348,0.022251,0.25344,0.2517,1.1427e-06,0.38746,0.31664,0.19388,0.58617
0.19049,0.50715,0.064008,0.10608,0.21365,0.272,0.48597,0.0041625,0.28813,0.17587,0.63479
0.38954,0.38885,0.25015,0.082115,0.1247,0.1911,0.14747,0.27463,0.28408,0.22541,0.88651
0.29787,0.5282,0.062383,0.0073943,0.25807,0.40515,0.062829,0.27892,0.35303,0.18034,0.84098
0.5691,0.39196,0.10007,0.084037,0.17121,0.22354,0.18623,0.15538,0.39007,0.2169,0.72494
0.3981,0.45348,0.055259,0.11984,0.21932,0.48671,0.11008,0.28882,0.27819,0.17746,0.015522
0.34184,0.18675,0.21623,0.1277,0.28711,0.60753,0.10168,0.24329,0.2722,0.2111,-0.56403
0.60364,0.17772,0.26513,0.10492,0.20448,0.3283,0.13334,0.29504,0.22176,0.22466,0.53827
0.90098,0.24139,0.099377,0.093164,0.23423,0.11539,4.7505e-05,0.44824,0.31798,0.19578,-0.10074
0.62152,0.22924,0.27161,0.076287,0.20603,0.2953,0.098491,0.25687,0.37426,0.16856,-0.15055
0.35431,0.57184,0.00096389,0.074633,0.20987,0.55152,0.011278,0.26423,0.31478,0.20763,0.9646
0.70824,0.1898,0.26544,0.087249,0.21307,0.088063,0.22196,0.31323,0.24089,0.19282,0.89391
0.7254,0.11233,0.26921,0.10416,0.16231,0.12838,0.08649,0.36332,0.31423,0.23055,0.15097
0.88121,0.11186,0.26686,0.097859,0.14974,0.079822,0.25897,0.17872,0.37029,0.21989,-0.3125
0.38777,0.51337,0.049743,0.11967,0.15157,0.040787,0.27947,0.26247,0.37044,0.11565,0.62598
0.45252,0.41947,0.056842,0.16262,0.17551,0.26317,0.016873,0.41089,0.27389,0.21759,0.37826
0.37735,0.3542,0.22875,0.1016,0.18158,0.41186,0.021007,0.36891,0.30448,0.16654,0.17138
0.42405,0.2879,0.21806,0.12337,0.19769,0.10668,0.39613,0.0069315,0.31767,0.25475,0.077962
0.58349,0.48323,0.090783,0.060754,0.15475,0.10096,0.14588,0.36482,0.2375,0.2295,0.32331
0.46688,0.27447,0.30935,0.060935,0.17549,0.45233,0.21755,0.093556,0.31745,0.19108,0.074614
0.46338,0.22406,0.31094,0.10933,0.14372,0.20844,0.17969,0.17855,0.35274,0.24103,0.56569
0.68846,0.16307,0.26776,0.063458,0.27921,0.10006,0.19841,0.21661,0.30652,0.23592,0.66456
0.45986,0.48198,0.014594,0.065781,0.24185,0.066968,0.44748,0.08125,0.35738,0.10997,-0.3033
0.57696,0.27592,0.20005,0.10758,0.18974,0.15989,0.21955,0.21245,0.34321,0.20481,-0.0062729
0.25517,0.21198,0.4217,0.04568,0.19898,0.26315,0.011736,0.44806,0.27855,0.1716,-0.0069717
0.74099,0.10817,0.3176,0.00013306,0.249,0.38504,0.027019,0.3394,0.36553,0.13236,0.99265
0.70285,0.1175,0.42243,0.035216,0.12552,0.16188,0.11818,0.39414,0.25487,0.1673,0.12151
0.46432,0.1316,0.23366,0.17687,0.29604,0.35069,0.16247,0.27489,0.28089,0.13164,0.74297
0.32342,0.21846,0.2646,0.15567,0.22875,0.31575,0.15526,0.22953,0.34152,0.17435,0.033812
0.39732,0.27458,0.24776,0.05639,0.22913,0.35752,0.0075789,0.33806,0.3821,0.16189,-0.018487
0.47416,0.28626,0.21165,0.074814,0.24523,0.3022,3.6819e-06,0.31695,0.38345,0.21721,-0.052066
0.35897,0.25559,0.39622,0.059436,0.14403,0.25124,0.14497,0.23026,0.29831,0.24762,0.27729
0.55862,0.50193,0.010224,0.036881,0.21356,0.19911,0.1297,0.38715,0.24938,0.1877,-0.50769
0.41252,0.51649,0.043428,0.097863,0.18595,0.18451,0.3513,0.017634,0.3594,0.2331,0.068189
0.66517,0.25405,0.19867,0.068555,0.22272,0.12345,0.14166,0.34279,0.28094,0.20857,0.27332
0.48558,0.392,0.019289,0.20841,0.20544,0.0038422,0.3786,0.13809,0.33456,0.15899,0.86655
0.7267,0.24974,0.24832,0.046053,0.16742,0.084891,0.10247,0.43045,0.25425,0.20299,0.66914
0.76462,0.10999,0.30941,0.0092247,0.26813,0.3626,0.049282,0.30698,0.2411,0.26435,0.94981
0.34465,0.43729,0.12913,0.088066,0.21,0.30021,0.10964,0.3684,0.25086,0.15931,0.64684
0.66093,0.13618,0.28825,0.12307,0.24657,0.2355,0.36368,0.10013,0.28684,0.13178,0.42283
0.25301,0.40756,0.24649,0.070629,0.15511,0.37685,0.10667,0.25447,0.33424,0.19814,0.69837
0.48677,0.28799,0.23924,0.026283,0.2394,0.37965,0.084296,0.33771,0.30607,0.16897,0.71037
0.32767,0.23403,0.33158,0.19637,0.11937,0.61933,0.062299,0.17884,0.30748,0.2036,0.99103
0.33233,0.50465,0.059771,0.12799,0.1961,0.24176,0.035817,0.37462,0.34995,0.15959,0.30356
0.46864,0.302,0.17032,0.052207,0.27785,0.41739,0.20866,0.11633,0.33826,0.19569,0.58433
0.45545,0.073386,0.46836,0.11806,0.17987,0.42143,0.11529,0.17814,0.3282,0.24637,0.63656
0.26006,0.42935,0.22252,0.092179,0.14198,0.20648,0.027454,0.46081,0.2811,0.14894,0.51349
0.33899,0.30986,0.30077,0.12272,0.13813,0.63149,3.1329e-05,0.31437,0.30086,0.13948,-0.19667
0.82148,0.044815,0.42142,0.064326,0.15739,0.29565,0.011135,0.39432,0.26126,0.2116,0.89098
0.34804,0.3839,0.025459,0.23602,0.21555,0.25482,0.38573,0.00215,0.39206,0.093699,0.98705
0.69257,0.35387,0.12712,0.056041,0.22573,0.14624,0.23188,0.26472,0.22486,0.23333,0.62369
0.90369,0.028205,0.23764,0.13827,0.25317,0.34988,0.028983,0.36614,0.30139,0.15831,0.51309
0.51466,0.26797,0.23855,0.10345,0.18912,0.28182,0.16329,0.22457,0.31338,0.22269,0.94198
0.49175,0.19647,0.25083,0.14861,0.18241,0.034168,0.61563,0.057725,0.26421,0.13707,0.78151
0.49637,0.27712,0.26357,0.041223,0.21501,0.41416,3.363e-05,0.2239,0.36346,0.25149,0.81975
0.65447,0.2741,0.21745,0.07114,0.18326,0.44291,0.30259,0.13485,0.26431,0.19735,0.82033
0.56943,0.22221,0.30313,0.15896,0.091154,0.37834,0.15261,0.25237,0.26697,0.20525,-0.16874
0.47001,0.056025,0.41597,0.12478,0.24485,0.53849,0.23425,0.043025,0.37054,0.13667,0.24522
0.57854,0.52616,0.018448,0.03755,0.19188,0.12501,0.33319,0.099251,0.27517,0.25251,0.79952
0.53904,0.48421,0.051229,0.041445,0.18664,0.33625,0.17424,0.14315,0.27741,0.29023,0.65598
0.77341,0.1875,0.2033,0.082059,0.22049,0.051734,0.18653,0.24068,0.28223,0.28183,0.40346
0.41913,0.13518,0.39021,0.11676,0.15534,0.17595,0.42797,0.065967,0.3147,0.17428,-0.10737
0.2531,0.62498,0.00083062,0.10539,0.17221,0.48677,0.00063302,0.25179,0.39831,0.17659,0.14603
0.59854,0.20104,0.25529,0.093698,0.19852,0.32253,0.10463,0.20453,0.36338,0.2141,0.98702
0.34769,0.45108,0.20014,0.051338,0.14361,0.75807,0.020229,0.21383,0.31495,0.14776,0.72818
0.3758,0.36249,0.14386,0.10899,0.24933,0.36191,0.029487,0.31522,0.30149,0.25354,0.98847
0.36615,0.53179,0.076159,0.070031,0.16186,0.20269,0.080767,0.31766,0.39456,0.18107,0.82591
0.51775,0.54988,5.5975e-05,0.13297,0.14948,0.048422,6.7166e-05,0.46105,0.34117,0.18086,0.9987
0.41441,0.39982,0.18288,0.11063,0.15515,0.38913,0.13375,0.1448,0.36544,0.24103,0.2517
0.42211,0.50107,0.030519,0.15316,0.14854,0.16081,0.081174,0.34444,0.3248,0.20081,0.97524
0.46198,0.22919,0.35915,0.016433,0.21531,0.071095,0.4492,0.056037,0.361,0.15054,0.65407
0.99634,0.24597,0.10348,0.036906,0.22497,0.2795,0.0072471,0.48514,0.20523,0.20622,-0.18299
0.55304,0.28794,0.21998,0.15073,0.075189,0.028371,0.3616,0.13846,0.38433,0.17284,0.48895
0.54743,0.26641,0.26626,0.088838,0.14789,0.15856,0.15742,0.39094,0.23441,0.14524,0.026986
0.28044,0.49792,0.0078005,0.12161,0.27953,0.36351,0.00056541,0.47557,0.30753,0.12245,0.88815
0.67613,0.094644,0.32615,0.12636,0.1918,0.15842,0.21679,0.19084,0.3066,0.21077,0.18176
0.56755,0.056668,0.50068,0.028427,0.20665,0.45979,0.1242,0.27698,0.25245,0.17996,0.074298
0.62311,0.22884,0.21819,0.095864,0.23294,0.15892,0.30305,0.12539,0.32078,0.20696,0.87741
0.76119,0.18982,0.33199,0.023931,0.13347,0.49816,0.0047464,0.27019,0.29458,0.2467,0.96587
0.44848,0.22855,0.19302,0.14957,0.21505,0.19857,0.22965,0.22872,0.30896,0.19221,0.42235
0.32806,0.20254,0.33101,0.074487,0.20731,0.4277,0.20593,0.16134,0.31751,0.20333,0.27573
0.61352,0.10202,0.36027,0.14069,0.13302,0.0018036,0.48738,0.0099688,0.38262,0.13544,0.26223
0.39986,0.42924,0.1515,0.059826,0.16467,0.39736,0.38184,0.068559,0.27338,0.1962,0.080983
0.2551,0.39665,0.23037,0.090275,0.19903,0.46985,0.033372,0.30399,0.28668,0.21422,0.65131
0.46536,0.42984,0.095831,0.038492,0.24976,0.32455,6.3005e-08,0.29829,0.29272,0.26802,-0.17523
0.32893,0.57567,0.025602,0.11072,0.1494,0.25774,0.010114,0.41248,0.29581,0.19913,0.40919
0.34734,0.15577,0.47865,0.05301,0.17883,0.22938,0.3544,0.012176,0.33201,0.20661,0.77971
0.39492,0.34925,0.16959,0.18575,0.12086,0.19292,0.32569,0.13102,0.32378,0.19626,0.94135
0.48652,0.38522,0.05282,0.12059,0.2606,0.63753,0.060681,0.14054,0.36324,0.23181,-0.69155
0.57409,0.32208,0.12878,0.036035,0.29457,0.60836,0.015675,0.25399,0.31287,0.24309,0.98783
0.13561,0.35448,0.35708,0.068313,0.14171,0.38183,0.042501,0.3758,0.31079,0.15012,0.9371
0.18874,0.51269,0.16705,0.095821,0.13007,0.56373,1.9843e-05,0.33586,0.27551,0.19047,0.60756
0.38075,0.3794,0.27188,0.028528,0.18281,0.23347,0.039962,0.39792,0.29443,0.18053,0.62758
0.31486,0.012159,0.60657,0.0041648,0.19251,0.39155,0.13733,0.25853,0.30177,0.20281,0.2497
0.30858,0.37603,0.22744,0.10653,0.15896,0.14779,0.27471,0.14179,0.28288,0.25821,-0.11468
0.24009,0.6002,0.0014875,0.15669,0.13573,0.2718,0.0010082,0.38423,0.32511,0.21946,0.206
0.80151,0.0094713,0.23502,0.15757,0.27443,0.54821,0.094685,0.18628,0.33002,0.18707,0.91141
0.50928,0.15756,0.4615,0.045491,0.12292,0.21814,0.074629,0.37774,0.24149,0.23125,0.95749
0.40128,0.25534,0.29151,0.11784,0.16844,0.26409,0.42489,0.0014492,0.3496,0.19667,-0.44267
0.75215,0.17479,0.15926,0.15699,0.20817,0.1401,0.3121,0.033779,0.32383,0.28325,0.078486
0.42599,0.27789,0.42882,0.041772,0.091672,0.010456,0.45104,0.062363,0.33153,0.14956,0.090906
0.34374,0.16312,0.44115,0.056795,0.21312,0.35626,0.16943,0.13391,0.31915,0.25843,-0.0034974
0.98496,0.30979,0.11306,0.079513,0.15408,0.4044,0.0034713,0.30706,0.35109,0.22907,-0.4531
0.58552,0.45528,0.064556,0.031076,0.19851,0.19276,0.01981,0.43069,0.34277,0.15929,0.77757
0.75312,0.11872,0.28662,0.072784,0.20977,0.20859,0.22707,0.20867,0.40008,0.1098,0.094721
0.42677,0.42649,0.080414,0.13319,0.1802,0.42463,0.013889,0.31186,0.2653,0.28874,0.43077
0.38462,0.47086,0.086149,0.13203,0.13247,0.34851,0.054309,0.31411,0.30003,0.18831,0.98052
0.3395,0.60439,0.0028962,0.035277,0.2348,0.13547,0.0045722,0.50798,0.27857,0.1598,-0.3034
0.35858,0.56345,0.025784,0.066864,0.2049,0.0066927,0.057084,0.4475,0.36228,0.15455,0.67492
0.61033,0.33072,0.15878,0.065879,0.19246,0.15031,0.28946,0.1702,0.2738,0.21644,0.2656
0.49945,0.17224,0.30339,0.13413,0.18691,0.47369,0.2709,0.079317,0.3007,0.16627,0.052643
0.85664,0.00010953,0.42009,0.088354,0.15231,0.00016438,0.2281,0.29412,0.28565,0.21771,-0.38778
0.45342,0.47068,0.061512,0.15879,0.14506,0.025626,0.43725,0.15538,0.24717,0.14372,0.52394
0.47982,0.1368,0.44408,0.029279,0.20656,0.36695,0.054932,0.3478,0.26641,0.19748,0.46339
0.45693,0.39746,0.2105,0.044749,0.19492,0.56818,0.1079,0.1813,0.29134,0.1961,-0.48363
0.26357,0.51932,0.13187,0.084149,0.16486,0.39337,0.12897,0.31078,0.29575,0.13246,0.70718
0.55619,0.11167,0.30752,0.13617,0.24287,0.31669,0.14773,0.25515,0.30404,0.17444,-0.1248
0.42324,0.065504,0.45815,0.09189,0.18998,0.41478,0.055964,0.27607,0.29074,0.24983,0.8671
0.55049,0.33291,0.23346,0.052158,0.17004,0.25042,0.23855,0.20356,0.25037,0.22172,-0.41047
0.38238,0.48414,0.034428,0.17008,0.14157,0.23897,0.0011026,0.43751,0.21182,0.23649,-0.51051
0.69454,0.00057517,0.39717,0.063648,0.23774,0.30399,0.00067529,0.38553,0.25945,0.24961,0.7484
0.41723,0.26638,0.34862,0.01737,0.18117,0.47336,0.013145,0.30896,0.30608,0.2214,-0.011475
0.26207,0.060441,0.41909,0.086402,0.3048,0.45442,0.0078902,0.28491,0.37157,0.17421,0.75449
0.54022,0.3464,0.10401,0.15967,0.16245,0.15687,0.38551,0.041031,0.33088,0.19535,0.83641
0.32907,0.49751,0.1095,0.044401,0.20907,0.26815,4.2446e-07,0.33304,0.27353,0.29412,0.41609
0.352,0.31288,0.31581,0.036239,0.16601,0.27284,0.087455,0.26258,0.33547,0.23603,0.52334
0.46935,0.1872,0.34567,0.081564,0.21536,0.14962,0.11454,0.30889,0.33046,0.19557,0.68832
0.56721,0.0083082,0.42385,0.14056,0.22428,0.16069,0.34702,0.11523,0.29302,0.1755,-0.41093
0.44558,0.076077,0.44042,0.10151,0.18115,0.3984,0.11003,0.21911,0.30533,0.23403,-0.29065
0.63531,0.3421,0.087374,0.11863,0.17742,0.29484,0.2481,0.12231,0.30113,0.25578,0.87579
0.69108,0.049815,0.2992,0.14426,0.28336,0.26741,0.21112,0.11232,0.37354,0.23535,0.91025
0.57241,0.081869,0.3564,0.054756,0.27622,0.34656,0.13142,0.25187,0.26823,0.261,0.34128
0.3083,0.3573,0.17672,0.11531,0.21083,0.49655,0.222,0.095519,0.36986,0.16786,0.9878
0.32527,0.53371,0.05657,0.081327,0.20494,0.38341,0.055206,0.33705,0.31466,0.16015,-0.99188
0.53635,0.081685,0.42841,0.056746,0.19799,0.19554,0.25158,0.20925,0.29131,0.21129,0.62259
0.41568,0.24454,0.24475,0.18716,0.1857,0.22799,0.18632,0.39431,0.24107,0.10038,0.18134
0.49579,0.28608,0.25613,0.077344,0.17589,0.26595,0.026286,0.36898,0.30089,0.20754,0.25952
0.3175,0.19071,0.27228,0.11851,0.27904,0.47884,0.01014,0.41159,0.24324,0.1704,0.41286
0.40666,0.48634,0.092264,0.13462,0.11707,0.29872,0.27153,0.13195,0.32336,0.18177,0.90257
0.52695,0.47853,0.0078251,0.1323,0.18133,0.24642,0.37868,0.092834,0.24619,0.21601,0.36589
0.37682,0.32494,0.27232,0.033986,0.2158,0.33324,0.020896,0.33254,0.31672,0.20484,-0.29679
0.62993,0.32127,0.1185,0.097325,0.22754,0.35276,0.049395,0.3344,0.33839,0.1636,0.39902
0.43211,0.36149,0.19445,0.13941,0.14138,0.49859,0.0013645,0.27012,0.33265,0.2257,0.78653
0.4412,0.41149,0.14289,0.039981,0.23301,0.26374,4.6098e-06,0.47731,0.24506,0.1801,0.74213
0.25819,0.64416,2.7249e-06,0.12939,0.13627,0.45451,0.073954,0.25161,0.29644,0.22539,0.24146
0.33394,0.42884,0.21568,0.00018296,0.1982,0.23796,0.028153,0.39395,0.38461,0.15821,0.86484
0.40883,0.53709,0.044982,0.073441,0.19941,0.06819,0.22886,0.22748,0.36071,0.14869,0.10568
0.23431,0.54353,0.035929,0.09118,0.22173,0.45348,0.10746,0.20242,0.30673,0.23558,0.46814
0.76547,0.049146,0.54055,0.059585,0.067934,0.42247,0.040651,0.32627,0.27448,0.19,0.24257
0.37112,0.017629,0.53606,0.087817,0.19414,0.43475,0.11032,0.15291,0.37465,0.22486,0.89582
0.30556,0.47614,0.17336,0.057149,0.1595,0.3166,0.00021973,0.44439,0.27394,0.1611,0.62664
0.53545,0.20134,0.22134,0.16744,0.17942,0.20423,0.21069,0.2927,0.24723,0.22424,0.89784
