1.935699999999999921e-01,2.965499999999999803e-01,4.916300000000000114e-01,2.709599999999999786e-01,5.324100000000000499e-01,2.813100000000000045e-01,1.940099999999999880e-01
4.117100000000000204e-01,2.388299999999999867e-01,4.648300000000000209e-01,6.433400000000000230e-01,3.661200000000000010e-01,2.529600000000000182e-01,1.730899999999999939e-01
2.789699999999999958e-01,3.678600000000000203e-01,3.809500000000000108e-01,9.911900000000000155e-01,2.423299999999999899e-01,1.710099999999999953e-01,4.905399999999999761e-01
2.041900000000000104e-01,3.136700000000000044e-01,4.545799999999999841e-01,4.035500000000000198e-01,4.260700000000000043e-01,3.266000000000000014e-01,1.084400000000000031e+00
4.472800000000000109e-01,4.324700000000000072e-02,4.688700000000000090e-01,8.401899999999999924e-01,2.048000000000000098e-01,2.639099999999999779e-01,7.376399999999999624e-02
2.701100000000000168e-01,1.292899999999999883e-01,5.507300000000000528e-01,5.112700000000000022e-01,3.016199999999999992e-01,4.310700000000000087e-01,8.063500000000000112e-01
3.305100000000000260e-01,1.241199999999999942e-01,5.705099999999999616e-01,5.604299999999999837e-01,2.834300000000000153e-01,4.041100000000000247e-01,4.857500000000000151e-01
2.566499999999999893e-01,1.643199999999999938e-01,4.996700000000000030e-01,5.957000000000000073e-01,2.231899999999999995e-01,4.257400000000000073e-01,8.265400000000000524e-01
3.598199999999999732e-01,1.561800000000000133e-01,5.694000000000000172e-01,4.884700000000000153e-01,4.559599999999999764e-01,2.515499999999999958e-01,1.098000000000000087e+00
4.529900000000000038e-01,2.625200000000000103e-02,4.897299999999999986e-01,7.973500000000000032e-01,2.742800000000000238e-01,2.318699999999999928e-01,4.007600000000000051e-01
3.887700000000000045e-01,1.909099999999999964e-01,4.502900000000000236e-01,4.902400000000000091e-01,4.648300000000000209e-01,2.647499999999999853e-01,8.751299999999999635e-01
3.876700000000000146e-01,1.271400000000000030e-01,4.546799999999999731e-01,1.950600000000000112e-01,6.625699999999999923e-01,2.119999999999999940e-01,6.870699999999999585e-01
1.999900000000000011e-01,3.120499999999999940e-01,4.804599999999999982e-01,1.089299999999999935e+00,6.965899999999999870e-02,3.220000000000000084e-01,7.827499999999999458e-01
3.925500000000000100e-01,4.882600000000000134e-02,4.869700000000000140e-01,1.083199999999999996e-01,8.041899999999999604e-01,1.008700000000000013e-01,9.977700000000000458e-01
2.743700000000000028e-01,2.600600000000000134e-01,5.007899999999999574e-01,6.405399999999999983e-01,1.615999999999999936e-01,3.466000000000000192e-01,3.929900000000000060e-01
3.739600000000000146e-01,2.426200000000000023e-01,4.954100000000000170e-01,3.949599999999999778e-01,5.084699999999999775e-01,2.403700000000000003e-01,5.506900000000000128e-01
2.506999999999999784e-01,3.250399999999999956e-01,3.771100000000000008e-01,2.887000000000000122e-01,6.036000000000000254e-01,2.386900000000000133e-01,2.394599999999999854e-02
3.356999999999999984e-01,9.181100000000000372e-02,5.836500000000000021e-01,4.549599999999999755e-01,3.996899999999999897e-01,3.200399999999999912e-01,6.340200000000000280e-01
4.127700000000000258e-01,6.453799999999999815e-02,5.035399999999999876e-01,7.609200000000000408e-01,8.952300000000000535e-02,2.962600000000000233e-01,1.940299999999999914e+00
4.787799999999999834e-01,1.012700000000000058e-02,6.581299999999999928e-01,5.149500000000000188e-01,2.681799999999999740e-01,3.847400000000000264e-01,1.466599999999999904e+00
3.704000000000000070e-01,1.147699999999999970e-01,5.278500000000000414e-01,1.047800000000000065e+00,3.812299999999999803e-03,2.587300000000000155e-01,8.356700000000000239e-01
3.599499999999999922e-01,8.429999999999999993e-02,5.474099999999999522e-01,3.328900000000000192e-01,5.973899999999999766e-01,1.977099999999999969e-01,1.059800000000000075e+00
3.122300000000000075e-01,2.801800000000000124e-02,6.715600000000000458e-01,8.343099999999999961e-01,2.212600000000000122e-01,3.550599999999999867e-01,8.597799999999999887e-01
2.785299999999999998e-01,1.947699999999999987e-01,4.213999999999999968e-01,4.481800000000000228e-01,3.330600000000000227e-01,3.638600000000000168e-01,1.238199999999999967e+00
2.630299999999999860e-01,2.551300000000000234e-01,4.353099999999999747e-01,2.778700000000000059e-01,5.862199999999999633e-01,2.338899999999999868e-01,9.179000000000000492e-01
2.151599999999999902e-01,2.206700000000000050e-01,4.667299999999999782e-01,4.906900000000000150e-01,3.246499999999999941e-01,3.578200000000000269e-01,1.319800000000000084e+00
3.897399999999999753e-01,1.365599999999999870e-01,4.787600000000000189e-01,4.763100000000000112e-01,4.093800000000000217e-01,2.931099999999999817e-01,5.485999999999999766e-01
1.581700000000000050e-01,2.628499999999999726e-01,5.470599999999999907e-01,2.035800000000000110e-01,6.624799999999999578e-01,2.027100000000000013e-01,1.803800000000000070e+00
2.023099999999999898e-01,2.627099999999999991e-01,5.280200000000000449e-01,6.209700000000000220e-01,2.260500000000000009e-01,2.510700000000000154e-01,1.281600000000000072e+00
3.000800000000000134e-01,2.288100000000000134e-01,4.675799999999999956e-01,5.696600000000000552e-01,2.667100000000000026e-01,3.699299999999999811e-01,1.641100000000000003e+00
3.118099999999999761e-01,2.659099999999999797e-01,5.108599999999999808e-01,3.727900000000000102e-01,4.627700000000000147e-01,2.946400000000000130e-01,4.150299999999999823e-02
2.384199999999999930e-01,1.972099999999999964e-01,5.794000000000000261e-01,4.696100000000000274e-01,4.267199999999999882e-01,2.984200000000000186e-01,6.855799999999999672e-01
3.504700000000000037e-01,2.585299999999999820e-01,2.888299999999999756e-01,5.312999999999999945e-01,3.053199999999999803e-01,4.177199999999999802e-01,1.612000000000000099e+00
3.024200000000000221e-01,3.201999999999999846e-01,4.157699999999999729e-01,5.431200000000000472e-01,2.923600000000000088e-01,3.754399999999999959e-01,1.375199999999999978e+00
2.414199999999999957e-01,2.089100000000000124e-01,5.801199999999999690e-01,3.605599999999999916e-01,5.162400000000000322e-01,2.863700000000000134e-01,1.310300000000000020e+00
3.956100000000000172e-01,1.213199999999999973e-01,5.316100000000000270e-01,3.917300000000000226e-01,5.425900000000000167e-01,2.561999999999999833e-01,1.786799999999999944e+00
4.521800000000000264e-01,5.062099999999999933e-02,5.821300000000000363e-01,4.808999999999999941e-01,4.183600000000000096e-01,2.895599999999999841e-01,7.247200000000000308e-01
1.825799999999999923e-01,2.545499999999999985e-01,5.708100000000000396e-01,9.701800000000000423e-01,2.270199999999999996e-01,2.581100000000000061e-01,1.909899999999999931e+00
3.961999999999999966e-01,9.666399999999999992e-02,6.252299999999999525e-01,4.263899999999999912e-01,4.789999999999999813e-01,3.079899999999999860e-01,1.050200000000000022e+00
4.758200000000000207e-01,9.030700000000000120e-05,5.311399999999999455e-01,5.098099999999999854e-01,3.864299999999999957e-01,3.039600000000000080e-01,7.227099999999999635e-01
4.487400000000000277e-01,1.659399999999999894e-03,5.842100000000000071e-01,4.482099999999999973e-01,5.377600000000000158e-01,2.058399999999999952e-01,8.911900000000000377e-01
2.725099999999999745e-01,1.741300000000000070e-01,5.020299999999999763e-01,5.127800000000000136e-01,3.914500000000000202e-01,3.342899999999999761e-01,1.486099999999999977e+00
2.590100000000000180e-01,2.419800000000000006e-01,5.506100000000000438e-01,3.015599999999999947e-01,6.950800000000000312e-01,1.045600000000000002e-01,6.586499999999999577e-01
2.324900000000000022e-01,3.521699999999999831e-01,3.860000000000000098e-01,5.746999999999999886e-01,2.029400000000000093e-01,4.591799999999999771e-01,1.726900000000000102e-01
3.124600000000000155e-01,3.118299999999999961e-01,4.566799999999999748e-01,7.365000000000000435e-01,3.928499999999999770e-01,2.814699999999999980e-01,1.604600000000000026e+00
2.739500000000000268e-01,1.947899999999999909e-01,4.924700000000000188e-01,4.267900000000000027e-01,3.737800000000000011e-01,3.574499999999999900e-01,1.129299999999999971e+00
3.042500000000000204e-01,2.353099999999999914e-01,3.684000000000000052e-01,2.640700000000000269e-01,5.412099999999999689e-01,2.762299999999999756e-01,1.594400000000000039e+00
3.660399999999999765e-01,1.262099999999999889e-01,5.166899999999999826e-01,4.412499999999999756e-01,4.314899999999999847e-01,3.356700000000000239e-01,4.286800000000000332e-02
4.438400000000000123e-01,7.131300000000000139e-02,5.290000000000000258e-01,1.071900000000000075e+00,1.080300000000000010e-01,3.188400000000000123e-01,1.672500000000000098e+00
3.012199999999999878e-01,2.137000000000000011e-01,4.380800000000000249e-01,5.102499999999999813e-01,3.249699999999999811e-01,3.080899999999999750e-01,1.905499999999999972e+00
2.728900000000000214e-01,2.465499999999999914e-01,5.169799999999999951e-01,6.952800000000000091e-01,1.940399999999999903e-01,4.007399999999999851e-01,4.777899999999999925e-01
2.894999999999999796e-01,2.332299999999999929e-01,5.104800000000000448e-01,7.846300000000000496e-01,3.477799999999999780e-01,2.626999999999999891e-01,5.072900000000000326e-02
3.265199999999999769e-01,2.099000000000000032e-01,4.327699999999999880e-01,7.633299999999999530e-01,1.369400000000000062e-01,3.559300000000000241e-01,1.285199999999999898e+00
2.646200000000000219e-01,3.096400000000000263e-01,4.184200000000000141e-01,7.010100000000000220e-01,2.944399999999999795e-01,2.848800000000000221e-01,7.460299999999999709e-01
3.210500000000000020e-01,7.660200000000000342e-02,4.584099999999999842e-01,2.431000000000000105e-01,6.827800000000000535e-01,1.607699999999999962e-01,6.154800000000000271e-01
2.299900000000000000e-01,2.802499999999999991e-01,5.482700000000000351e-01,2.448500000000000121e-01,7.195200000000000484e-01,9.575400000000000578e-02,6.632299999999999862e-01
2.703400000000000247e-01,1.952800000000000091e-01,5.509600000000000053e-01,3.729299999999999837e-01,5.631599999999999939e-01,2.076199999999999990e-01,1.060799999999999965e+00
4.061799999999999855e-01,7.203700000000000381e-02,4.402400000000000202e-01,4.557200000000000140e-01,3.291399999999999881e-01,4.071400000000000019e-01,4.651299999999999879e-01
3.398499999999999854e-01,4.155400000000000066e-02,6.885799999999999699e-01,5.150200000000000333e-01,3.596099999999999852e-01,3.182900000000000174e-01,4.957199999999999940e-01
3.816899999999999737e-01,1.918199999999999905e-01,4.096400000000000041e-01,5.768699999999999939e-01,4.284100000000000130e-01,2.101200000000000012e-01,1.153799999999999937e+00
3.464700000000000002e-01,9.090700000000000169e-02,5.782300000000000217e-01,3.625599999999999934e-01,5.613099999999999756e-01,2.310899999999999899e-01,4.980299999999999727e-01
3.957899999999999752e-01,8.025000000000000189e-02,5.941600000000000215e-01,7.987900000000000000e-01,1.888799999999999923e-01,3.342499999999999916e-01,7.002099999999999991e-01
2.564400000000000013e-01,2.940300000000000136e-01,4.571200000000000263e-01,4.469400000000000039e-01,3.407000000000000028e-01,3.636400000000000188e-01,7.771700000000000275e-01
1.371400000000000119e-01,4.596999999999999975e-01,4.025199999999999889e-01,9.458400000000000141e-01,1.492700000000000138e-01,3.037099999999999800e-01,4.043800000000000172e-01
3.123900000000000010e-01,2.642700000000000049e-01,3.674100000000000144e-01,7.610700000000000243e-01,1.644400000000000028e-01,3.573399999999999910e-01,7.028400000000000203e-01
3.700399999999999801e-01,1.662599999999999911e-01,4.431800000000000184e-01,6.528899999999999704e-01,2.645799999999999819e-01,2.958700000000000219e-01,7.903000000000000025e-01
2.509600000000000164e-01,1.602699999999999958e-01,5.534900000000000375e-01,6.320099999999999607e-01,2.505800000000000249e-01,3.662400000000000100e-01,8.464399999999999702e-01
1.949500000000000122e-01,3.252399999999999736e-01,4.355999999999999872e-01,2.629900000000000015e-01,6.192499999999999671e-01,2.323600000000000110e-01,1.178099999999999925e+00
3.345500000000000140e-01,1.998300000000000076e-01,4.947799999999999976e-01,2.587499999999999800e-01,5.466199999999999948e-01,2.470900000000000041e-01,4.230499999999999816e-01
3.011900000000000133e-01,2.533799999999999941e-01,5.114699999999999802e-01,5.987500000000000044e-01,3.378300000000000192e-01,2.500000000000000000e-01,7.629399999999999515e-01
3.773900000000000032e-01,5.216599999999999709e-02,5.120799999999999796e-01,5.561899999999999622e-01,2.721100000000000185e-01,3.920600000000000196e-01,1.535400000000000098e+00
1.728000000000000091e-01,3.187800000000000078e-01,4.842799999999999883e-01,5.697999999999999732e-01,3.736499999999999821e-01,3.105999999999999872e-01,2.500999999999999890e-01
3.669799999999999729e-01,7.443299999999999916e-02,5.588400000000000034e-01,3.394300000000000095e-01,6.756600000000000383e-01,1.404700000000000115e-01,1.330400000000000027e+00
2.686600000000000099e-01,2.379499999999999948e-01,5.260500000000000176e-01,7.108900000000000219e-01,2.377799999999999914e-01,2.617800000000000127e-01,7.153500000000000414e-01
3.946100000000000163e-01,7.539099999999999968e-02,5.960600000000000342e-01,4.199499999999999900e-01,4.101799999999999891e-01,3.369400000000000173e-01,6.621299999999999963e-01
2.393899999999999917e-01,2.578099999999999836e-01,4.068999999999999839e-01,5.801199999999999690e-01,3.340600000000000236e-01,3.699600000000000111e-01,9.138699999999999601e-01
2.822200000000000264e-01,1.813099999999999989e-01,4.612700000000000133e-01,4.250599999999999934e-01,5.194699999999999873e-01,2.041100000000000136e-01,1.427899999999999947e+00
3.849500000000000144e-01,9.969200000000000284e-02,4.739399999999999724e-01,3.390900000000000025e-01,4.071100000000000274e-01,3.899099999999999788e-01,1.351900000000000102e+00
3.606699999999999906e-01,4.618399999999999692e-06,5.894099999999999895e-01,4.648100000000000009e-01,3.713899999999999979e-01,3.180200000000000249e-01,1.538599999999999968e+00
3.278099999999999903e-01,2.346399999999999875e-01,5.338000000000000522e-01,2.236499999999999877e-01,6.292200000000000015e-01,2.220000000000000029e-01,5.927499999999999991e-01
2.574199999999999822e-01,2.208799999999999930e-01,5.361099999999999755e-01,3.453700000000000103e-01,4.226099999999999857e-01,3.691699999999999982e-01,1.232299999999999951e+00
3.037900000000000045e-01,2.083500000000000074e-01,4.231199999999999961e-01,8.461199999999999832e-01,1.839300000000000102e-01,3.327100000000000057e-01,1.417200000000000015e+00
3.234799999999999898e-01,2.781600000000000045e-02,4.553499999999999770e-01,5.944099999999999939e-01,3.098500000000000143e-01,3.339099999999999846e-01,1.484199999999999964e+00
4.263899999999999912e-01,1.008600000000000052e-01,5.222900000000000320e-01,5.170000000000000151e-01,5.053800000000000514e-01,1.889899999999999913e-01,2.719600000000000080e-07
3.104500000000000037e-01,1.499800000000000022e-01,5.989400000000000279e-01,3.636499999999999733e-01,4.699300000000000144e-01,2.891000000000000236e-01,6.976499999999999924e-01
1.795799999999999896e-01,3.484700000000000020e-01,4.030699999999999839e-01,5.560199999999999587e-01,2.901500000000000190e-01,3.930400000000000005e-01,6.224199999999999733e-01
4.628599999999999937e-01,2.224399999999999912e-04,6.748699999999999699e-01,5.587999999999999634e-01,3.826100000000000056e-01,2.804900000000000171e-01,1.390600000000000058e+00
2.924999999999999822e-01,8.899799999999999378e-02,5.904399999999999649e-01,5.031700000000000061e-01,3.922399999999999776e-01,2.372199999999999864e-01,2.305500000000000049e-01
2.526800000000000157e-01,3.039999999999999925e-01,4.509099999999999775e-01,9.516700000000000159e-01,1.209999999999999964e-01,2.985800000000000121e-01,7.188999999999999835e-01
4.055500000000000216e-01,9.397300000000000098e-02,3.813799999999999968e-01,4.900999999999999801e-01,4.417099999999999915e-01,2.308000000000000052e-01,7.370400000000000285e-01
3.316000000000000059e-01,9.419600000000000195e-02,4.894399999999999862e-01,3.242200000000000082e-01,5.582200000000000495e-01,2.426099999999999923e-01,3.671100000000000058e-02
2.568199999999999927e-01,2.373899999999999899e-01,5.102499999999999813e-01,2.154999999999999971e-01,5.348899999999999766e-01,3.336200000000000276e-01,4.351499999999999813e-01
3.042099999999999804e-01,8.873300000000000631e-02,6.306000000000000494e-01,7.315300000000000136e-01,3.010399999999999743e-01,2.583300000000000041e-01,1.549900000000000055e+00
3.497799999999999798e-01,1.797999999999999876e-01,4.428799999999999959e-01,7.130600000000000271e-01,3.482500000000000040e-01,2.192000000000000060e-01,4.553499999999999909e-02
2.761799999999999811e-01,2.403099999999999958e-01,4.755699999999999927e-01,3.547899999999999943e-01,6.437699999999999534e-01,1.603400000000000103e-01,5.721600000000000019e-01
3.255199999999999760e-01,2.514100000000000223e-01,3.630999999999999783e-01,6.803099999999999703e-01,3.306600000000000095e-01,2.777399999999999869e-01,6.463799999999999546e-01
1.377800000000000136e-01,4.392400000000000193e-01,3.194100000000000272e-01,5.778100000000000458e-01,3.644200000000000217e-01,2.290200000000000014e-01,4.313799999999999857e-01
2.471399999999999986e-01,1.851800000000000113e-01,5.388800000000000257e-01,3.302899999999999725e-01,4.554199999999999915e-01,3.360199999999999854e-01,1.250799999999999912e+00
2.656200000000000228e-01,3.485099999999999865e-01,3.736599999999999921e-01,4.872199999999999864e-01,5.501000000000000334e-01,1.970999999999999974e-01,5.695000000000000062e-01
2.489300000000000124e-01,2.881699999999999817e-01,4.846500000000000252e-01,4.499099999999999766e-01,4.184200000000000141e-01,3.194799999999999862e-01,1.023400000000000087e+00
1.329200000000000104e-01,4.866099999999999870e-01,3.675700000000000078e-01,5.124699999999999811e-01,2.943100000000000160e-01,3.581900000000000084e-01,4.980499999999999927e-01
1.937500000000000056e-01,3.576500000000000234e-01,4.176900000000000057e-01,4.003099999999999992e-01,5.220500000000000140e-01,2.063500000000000056e-01,6.683400000000000452e-01
2.296300000000000008e-01,2.689099999999999824e-01,5.499300000000000299e-01,6.744499999999999940e-01,3.769199999999999773e-01,2.299400000000000055e-01,2.488900000000000001e-01
2.920300000000000118e-01,2.090500000000000136e-01,5.775099999999999678e-01,5.070099999999999607e-01,3.851800000000000224e-01,2.825099999999999834e-01,1.076100000000000056e+00
3.512199999999999767e-01,1.793899999999999939e-01,5.506699999999999928e-01,5.111999999999999877e-01,3.753500000000000170e-01,2.870699999999999918e-01,1.500299999999999967e+00
3.420199999999999907e-01,4.867699999999999805e-02,5.878900000000000237e-01,7.787899999999999823e-01,2.399900000000000089e-01,3.245700000000000252e-01,1.250099999999999989e+00
2.435599999999999987e-01,3.188300000000000023e-01,4.743600000000000039e-01,9.536000000000000032e-01,1.945699999999999930e-01,2.968899999999999872e-01,3.691999999999999726e-01
3.876299999999999746e-01,1.887000000000000066e-01,3.668799999999999839e-01,2.711999999999999966e-01,6.451000000000000068e-01,1.948999999999999899e-01,6.872000000000000330e-01
2.427600000000000036e-01,2.531599999999999961e-01,4.764200000000000101e-01,5.403000000000000025e-01,2.974800000000000222e-01,3.768299999999999983e-01,6.243999999999999551e-01
3.326399999999999912e-01,2.724699999999999900e-01,4.230999999999999761e-01,2.927600000000000202e-01,6.047099999999999698e-01,2.117100000000000093e-01,1.835000000000000173e-02
3.371000000000000107e-01,1.573400000000000076e-01,4.703600000000000003e-01,4.096699999999999786e-01,4.803700000000000192e-01,2.669599999999999751e-01,5.448800000000000310e-01
3.705899999999999750e-01,1.270000000000000018e-01,5.394200000000000106e-01,4.897000000000000242e-01,3.934900000000000064e-01,3.310100000000000264e-01,1.465899999999999981e+00
2.669400000000000106e-01,2.345899999999999930e-01,4.739200000000000079e-01,5.620100000000000096e-01,3.979300000000000059e-01,2.599199999999999844e-01,4.528300000000000103e-01
3.392899999999999805e-01,1.666499999999999926e-01,5.099200000000000399e-01,7.684600000000000319e-01,2.765799999999999925e-01,3.094199999999999728e-01,1.082300000000000040e+00
2.663200000000000012e-01,1.806399999999999950e-01,5.508999999999999453e-01,3.255100000000000215e-01,5.438699999999999646e-01,2.462300000000000044e-01,1.395100000000000007e+00
3.503600000000000048e-01,6.767900000000000305e-02,5.145300000000000429e-01,2.241299999999999959e-01,5.075499999999999456e-01,3.478100000000000080e-01,9.203599999999999559e-01
1.645300000000000096e-01,3.808799999999999963e-01,4.644499999999999740e-01,9.371099999999999985e-01,2.337300000000000141e-02,3.944699999999999873e-01,3.292200000000000126e-01
3.882399999999999740e-01,2.149899999999999867e-01,4.346800000000000108e-01,5.192400000000000349e-01,2.808899999999999730e-01,4.322300000000000031e-01,1.559599999999999875e-01
2.734400000000000164e-01,1.459300000000000042e-01,5.853500000000000369e-01,8.026699999999999946e-01,2.077100000000000057e-01,2.205100000000000116e-01,1.289299999999999891e+00
2.442400000000000126e-01,3.190000000000000058e-01,4.496999999999999886e-01,5.716700000000000115e-01,2.837399999999999922e-01,3.832499999999999796e-01,1.613699999999999912e+00
2.596399999999999819e-01,1.387899999999999967e-01,6.055899999999999617e-01,3.740399999999999836e-01,5.307500000000000551e-01,2.110899999999999999e-01,3.375299999999999967e-01
2.615600000000000147e-01,3.219299999999999939e-01,3.893099999999999894e-01,3.548499999999999988e-01,5.112799999999999567e-01,2.740299999999999958e-01,7.572699999999999987e-01
4.315399999999999792e-01,1.521599999999999906e-03,6.494999999999999662e-01,5.067300000000000137e-01,4.920599999999999974e-01,2.293600000000000083e-01,6.836100000000000509e-01
2.531399999999999761e-01,2.336900000000000088e-01,4.751099999999999768e-01,4.350899999999999768e-01,3.608100000000000196e-01,3.755899999999999794e-01,5.535200000000000120e-01
3.641900000000000137e-01,7.452200000000000490e-02,4.441200000000000148e-01,4.045300000000000007e-01,5.720899999999999874e-01,2.323999999999999955e-01,1.203899999999999970e+00
