1.935699999999999921e-01,2.965499999999999803e-01,4.916300000000000114e-01,2.709599999999999786e-01,5.324100000000000499e-01,2.813100000000000045e-01,1.940099999999999880e-01
2.212300000000000100e-01,1.754900000000000071e-01,6.299900000000000500e-01,8.866199999999999637e-01,1.566499999999999899e-07,3.804199999999999804e-01,1.078400000000000025e+00
3.135700000000000154e-01,9.022399999999999864e-02,6.001199999999999868e-01,3.411699999999999733e-01,5.688800000000000523e-01,2.112300000000000011e-01,2.475600000000000023e-02
2.370800000000000129e-01,3.108099999999999752e-01,4.349199999999999733e-01,4.876599999999999824e-01,4.239999999999999880e-01,3.069399999999999906e-01,9.432500000000000329e-01
4.726000000000000201e-01,6.176800000000000346e-02,3.875399999999999956e-01,5.343299999999999716e-01,3.725299999999999723e-01,3.402000000000000024e-01,3.901999999999999913e-01
4.825300000000000145e-01,1.975099999999999911e-01,3.429499999999999771e-01,3.503700000000000148e-01,5.638900000000000023e-01,1.957099999999999951e-01,1.024599999999999955e+00
2.807100000000000151e-01,1.450100000000000000e-01,6.285899999999999821e-01,5.599600000000000133e-01,3.664100000000000135e-01,2.736100000000000199e-01,5.321399999999999464e-01
3.039000000000000035e-01,1.930399999999999894e-01,4.944100000000000161e-01,2.975999999999999757e-01,5.445699999999999985e-01,2.252399999999999958e-01,1.247800000000000020e+00
5.304699999999999971e-01,5.001400000000000290e-02,5.017399999999999638e-01,4.577300000000000257e-01,4.848600000000000132e-01,2.680199999999999805e-01,8.521100000000000341e-01
2.248199999999999921e-01,3.015499999999999847e-01,4.521700000000000164e-01,5.592000000000000304e-01,3.963099999999999956e-01,2.907000000000000139e-01,1.245600000000000041e+00
3.775499999999999967e-01,1.218599999999999961e-01,4.792000000000000148e-01,7.255300000000000082e-01,3.086800000000000099e-01,2.062900000000000011e-01,5.099100000000000160e-02
2.404300000000000048e-01,3.542000000000000148e-01,3.949900000000000078e-01,6.429899999999999505e-01,3.245600000000000152e-01,3.263599999999999834e-01,5.219899999999999540e-01
3.412100000000000133e-01,9.985099999999999532e-02,5.276499999999999524e-01,9.783699999999999619e-01,9.163999999999999924e-02,3.505699999999999927e-01,1.150500000000000078e+00
2.301400000000000112e-01,3.169100000000000250e-01,4.719999999999999751e-01,2.827299999999999813e-01,6.431799999999999740e-01,1.754499999999999948e-01,7.673200000000000021e-01
2.206400000000000028e-01,2.175900000000000056e-01,5.408199999999999674e-01,5.120400000000000507e-01,4.571600000000000108e-01,2.927400000000000002e-01,8.015000000000000206e-04
2.881600000000000272e-01,2.302099999999999980e-01,5.068899999999999517e-01,4.793499999999999983e-01,4.359000000000000097e-01,3.194100000000000272e-01,1.767700000000000049e+00
3.205399999999999916e-01,2.844300000000000161e-01,5.100999999999999979e-01,5.932899999999999840e-01,4.148000000000000020e-01,2.299900000000000000e-01,1.980399999999999938e+00
3.515800000000000036e-01,2.001799999999999968e-01,4.841799999999999993e-01,5.236399999999999944e-01,4.223199999999999732e-01,2.803399999999999781e-01,3.539100000000000024e-01
3.537399999999999989e-01,1.995500000000000052e-01,5.264999999999999680e-01,2.141599999999999893e-01,6.052199999999999802e-01,2.826799999999999868e-01,1.968699999999999894e+00
3.311700000000000199e-01,2.369199999999999917e-01,4.414299999999999891e-01,5.252700000000000147e-01,4.341800000000000104e-01,2.496299999999999908e-01,7.371799999999999464e-01
3.602500000000000147e-01,9.079399999999999971e-02,4.952099999999999835e-01,4.315899999999999737e-01,4.089900000000000202e-01,3.422600000000000087e-01,1.037199999999999900e+00
1.775100000000000011e-01,3.286499999999999977e-01,4.878199999999999759e-01,3.250899999999999901e-01,5.003300000000000525e-01,2.992199999999999860e-01,1.540599999999999988e-04
2.538099999999999801e-01,3.591300000000000048e-01,4.332300000000000040e-01,7.312400000000000011e-01,3.583500000000000019e-01,2.474399999999999933e-01,4.262099999999999778e-01
3.064600000000000102e-01,1.914700000000000013e-01,4.840300000000000158e-01,6.407699999999999507e-01,2.025599999999999901e-01,4.203700000000000214e-01,1.332899999999999974e+00
2.541499999999999870e-01,3.457299999999999818e-01,3.409099999999999908e-01,5.328500000000000458e-01,4.001199999999999757e-01,2.931099999999999817e-01,1.539900000000000047e+00
2.207999999999999963e-01,4.266300000000000092e-01,3.239299999999999957e-01,5.587199999999999944e-01,2.361000000000000043e-01,4.082299999999999818e-01,8.453399999999999803e-01
2.706899999999999862e-01,1.691999999999999893e-01,4.996099999999999985e-01,6.710700000000000554e-01,3.163799999999999946e-01,2.532499999999999751e-01,1.480700000000000072e-01
2.962699999999999778e-01,1.392299999999999927e-01,5.409500000000000419e-01,6.271200000000000108e-01,3.484499999999999820e-01,2.776500000000000079e-01,3.133099999999999774e-01
3.700999999999999845e-01,2.704699999999999882e-01,3.854400000000000048e-01,8.428799999999999626e-01,1.688099999999999878e-01,3.706699999999999995e-01,1.287500000000000089e+00
3.676300000000000123e-01,3.632999999999999945e-03,6.918499999999999650e-01,4.688200000000000145e-01,4.182100000000000262e-01,3.208900000000000086e-01,6.595999999999999641e-01
4.531700000000000172e-01,2.950799999999999951e-02,5.927499999999999991e-01,5.200900000000000523e-01,4.187799999999999856e-01,2.999299999999999744e-01,5.770399999999999974e-01
3.348300000000000165e-01,2.245699999999999918e-01,4.475399999999999934e-01,2.251199999999999868e-01,5.137199999999999545e-01,3.648500000000000076e-01,2.824099999999999744e-04
1.484900000000000109e-01,3.356299999999999839e-01,5.083100000000000396e-01,2.454900000000000138e-01,5.823800000000000088e-01,2.437100000000000100e-01,2.333700000000000011e-02
2.908899999999999819e-01,2.313199999999999978e-01,4.706500000000000128e-01,7.251300000000000523e-01,2.342899999999999983e-01,2.580899999999999861e-01,3.635300000000000198e-01
3.465400000000000147e-01,1.759000000000000008e-01,4.561899999999999844e-01,2.584899999999999975e-01,6.047200000000000353e-01,2.300399999999999945e-01,6.850800000000000223e-01
3.655900000000000261e-01,1.624299999999999911e-01,4.425600000000000089e-01,9.496200000000000196e-01,2.740299999999999958e-01,2.531599999999999961e-01,1.278799999999999937e+00
3.376399999999999957e-01,1.472499999999999920e-01,4.570799999999999863e-01,3.551500000000000212e-01,5.772800000000000153e-01,2.107700000000000129e-01,5.217300000000000271e-01
2.149199999999999999e-01,2.468299999999999939e-01,4.680300000000000016e-01,4.441800000000000193e-01,4.035500000000000198e-01,3.449400000000000244e-01,1.922299999999999898e+00
1.313300000000000023e-01,3.760299999999999754e-01,4.470799999999999774e-01,3.938099999999999934e-01,4.057499999999999996e-01,3.264299999999999979e-01,1.434500000000000108e+00
2.987699999999999800e-01,1.091899999999999954e-01,4.995600000000000041e-01,8.025400000000000311e-01,1.179199999999999958e-04,4.516100000000000114e-01,1.049600000000000088e+00
5.085600000000000120e-01,7.984199999999999631e-02,3.041699999999999959e-01,3.519499999999999851e-01,4.826699999999999879e-01,2.792499999999999982e-01,4.497999999999999776e-01
4.030199999999999894e-01,9.759199999999999819e-02,4.398299999999999987e-01,3.119199999999999751e-01,5.104800000000000448e-01,3.234199999999999853e-01,8.532899999999999929e-01
3.054299999999999793e-01,7.846899999999999709e-02,6.202299999999999480e-01,3.283499999999999752e-01,6.419599999999999751e-01,1.294700000000000017e-01,1.069600000000000106e+00
1.784699999999999898e-01,4.088499999999999912e-01,4.086000000000000187e-01,7.142399999999999860e-01,2.225199999999999956e-01,3.879099999999999770e-01,1.397699999999999942e+00
3.336600000000000121e-01,1.617399999999999949e-01,5.083800000000000541e-01,4.345499999999999918e-01,3.405699999999999839e-01,3.662799999999999945e-01,1.510599999999999943e+00
2.164300000000000113e-01,3.734100000000000197e-01,4.037000000000000033e-01,5.870199999999999863e-01,3.858400000000000163e-01,2.797700000000000187e-01,1.524699999999999944e+00
3.949199999999999933e-01,2.605800000000000130e-02,6.112499999999999600e-01,7.179699999999999971e-01,2.376800000000000024e-01,3.258599999999999830e-01,6.111499999999999710e-01
4.441800000000000193e-01,3.432500000000000134e-02,5.774299999999999988e-01,4.654800000000000049e-01,3.903800000000000048e-01,2.667599999999999971e-01,1.899599999999999955e+00
3.078099999999999725e-01,1.307699999999999974e-01,5.509300000000000308e-01,6.625100000000000433e-01,2.258199999999999930e-01,4.259200000000000208e-01,9.511399999999999855e-01
3.524399999999999755e-01,1.472499999999999920e-01,4.589599999999999791e-01,1.041099999999999914e+00,1.024400000000000033e-01,3.379300000000000082e-01,1.293099999999999916e+00
2.053800000000000070e-01,3.724999999999999978e-01,4.532300000000000217e-01,5.167399999999999771e-01,3.825500000000000012e-01,2.398599999999999899e-01,1.092300000000000049e+00
2.716199999999999726e-01,1.071600000000000052e-01,6.024599999999999955e-01,6.476800000000000335e-01,3.914099999999999802e-01,2.531700000000000061e-01,9.770699999999999941e-01
3.089199999999999724e-01,2.569199999999999817e-01,4.587899999999999756e-01,5.157899999999999707e-01,2.592499999999999805e-01,3.457399999999999918e-01,1.358100000000000085e+00
4.145599999999999841e-01,3.600699999999999734e-02,6.550399999999999556e-01,9.593800000000000106e-01,6.958699999999999608e-02,3.797400000000000220e-01,1.905000000000000027e+00
2.210000000000000020e-01,2.701899999999999857e-01,4.864999999999999880e-01,4.640299999999999980e-01,5.299099999999999921e-01,2.021999999999999909e-01,7.979500000000000481e-01
2.138100000000000001e-01,1.590499999999999969e-01,6.228900000000000547e-01,7.210800000000000542e-01,3.612799999999999900e-01,2.494000000000000106e-01,2.191899999999999959e-01
2.116699999999999970e-01,3.387800000000000256e-01,3.871499999999999941e-01,5.380300000000000082e-01,4.176000000000000267e-01,2.631600000000000050e-01,3.278900000000000065e-05
3.077500000000000235e-01,2.523400000000000087e-01,5.183499999999999774e-01,3.719000000000000083e-01,3.820200000000000262e-01,3.938800000000000079e-01,3.796200000000000130e-01
3.671599999999999864e-01,1.187600000000000044e-01,4.930800000000000183e-01,5.781399999999999872e-01,2.456000000000000127e-01,4.277599999999999736e-01,1.050100000000000033e+00
2.137799999999999978e-01,3.849099999999999744e-01,2.800500000000000211e-01,8.203300000000000036e-01,2.418800000000000117e-01,3.023000000000000131e-01,8.739500000000000046e-01
3.440799999999999970e-01,1.079800000000000065e-01,4.122399999999999953e-01,6.985700000000000243e-01,3.030599999999999961e-01,2.138200000000000101e-01,7.383300000000000418e-01
2.857199999999999740e-01,2.000000000000000111e-01,4.982199999999999962e-01,7.302100000000000257e-01,1.844500000000000028e-01,3.053500000000000103e-01,6.139299999999999757e-01
2.923299999999999788e-01,2.210499999999999965e-01,4.838700000000000223e-01,7.895799999999999486e-01,3.667500000000000204e-01,2.504500000000000060e-01,1.327599999999999891e-01
1.830400000000000083e-01,4.136500000000000177e-01,4.228399999999999936e-01,3.273400000000000198e-01,6.085800000000000098e-01,2.200900000000000079e-01,8.040599999999999969e-01
2.433200000000000085e-01,3.212099999999999955e-01,4.949399999999999911e-01,6.937699999999999978e-01,2.604400000000000048e-01,2.738900000000000223e-01,6.840800000000000214e-01
2.026999999999999913e-01,3.419400000000000217e-01,4.316999999999999726e-01,3.094799999999999773e-01,5.835399999999999476e-01,2.278799999999999992e-01,3.943999999999999728e-01
1.555300000000000016e-01,4.200699999999999990e-01,4.546999999999999931e-01,3.181599999999999984e-01,5.870900000000000007e-01,2.476500000000000090e-01,1.206299999999999928e+00
2.966199999999999948e-01,1.819099999999999884e-01,5.558100000000000263e-01,3.119299999999999851e-01,4.350399999999999823e-01,3.723400000000000043e-01,7.581900000000000306e-01
1.500299999999999967e-01,3.614100000000000090e-01,5.168300000000000116e-01,6.692000000000000171e-01,2.782999999999999918e-01,3.371000000000000107e-01,1.575599999999999890e+00
1.872999999999999943e-01,4.198500000000000010e-01,3.155399999999999872e-01,4.292900000000000049e-01,4.017399999999999860e-01,3.492500000000000049e-01,1.110000000000000098e+00
4.291499999999999759e-01,9.761000000000000232e-02,4.492200000000000082e-01,6.015399999999999636e-01,4.597499999999999920e-01,2.029900000000000038e-01,6.661599999999999466e-02
3.491099999999999759e-01,1.679399999999999990e-02,4.489699999999999802e-01,3.696499999999999786e-01,5.884399999999999631e-01,1.684799999999999909e-01,9.640300000000000535e-01
4.353299999999999947e-01,9.340099999999999791e-02,4.972599999999999798e-01,6.900800000000000267e-01,3.559100000000000041e-01,2.882399999999999962e-01,8.927699999999999525e-01
3.063799999999999857e-01,6.726799999999999446e-02,5.670899999999999830e-01,4.403400000000000092e-01,3.662500000000000200e-01,3.140499999999999958e-01,6.925000000000000044e-01
2.246299999999999963e-01,1.110499999999999959e-01,7.008100000000000440e-01,7.431699999999999973e-01,3.262100000000000000e-01,2.733599999999999919e-01,2.414499999999999980e-01
2.511999999999999789e-01,2.484399999999999942e-01,4.899399999999999866e-01,4.948699999999999766e-01,3.221499999999999919e-01,3.696300000000000141e-01,1.358700000000000019e+00
3.358800000000000119e-01,1.548299999999999954e-01,5.142900000000000249e-01,5.998900000000000343e-01,8.083400000000000307e-02,5.137599999999999945e-01,2.228999999999999870e-01
3.518600000000000061e-01,2.140900000000000025e-01,4.396300000000000208e-01,4.272799999999999931e-01,5.555900000000000283e-01,1.979899999999999993e-01,8.368200000000000083e-01
3.464700000000000002e-01,2.290200000000000014e-01,3.911499999999999977e-01,7.011800000000000255e-01,3.598799999999999777e-01,3.107500000000000262e-01,8.076600000000000446e-01
2.641000000000000014e-01,2.120499999999999885e-01,4.981999999999999762e-01,4.658800000000000163e-01,4.732700000000000240e-01,2.602800000000000114e-01,1.956099999999999950e+00
2.852299999999999836e-01,3.000900000000000234e-01,3.992600000000000038e-01,6.657600000000000184e-01,4.241300000000000070e-01,2.152799999999999991e-01,2.120799999999999907e-01
2.854300000000000170e-01,3.240000000000000102e-01,4.505399999999999960e-01,4.928799999999999848e-01,4.862400000000000055e-01,2.123800000000000132e-01,7.719200000000000506e-01
3.534100000000000019e-01,1.849300000000000110e-01,4.105500000000000260e-01,5.882800000000000251e-01,2.491400000000000003e-01,3.306200000000000250e-01,5.366699999999999943e-02
2.644099999999999784e-01,2.033399999999999930e-01,4.874899999999999789e-01,5.945700000000000429e-01,2.343800000000000050e-01,3.753099999999999770e-01,4.144700000000000051e-01
3.087300000000000044e-01,1.805900000000000005e-01,4.712999999999999967e-01,5.895599999999999730e-01,4.502999999999999781e-01,2.078200000000000047e-01,7.765900000000000025e-01
2.813200000000000145e-01,2.124199999999999977e-01,5.430500000000000327e-01,4.656500000000000083e-01,4.617600000000000038e-01,1.513799999999999868e-01,7.821500000000000119e-01
6.001100000000000323e-01,1.665199999999999916e-08,5.883899999999999686e-01,5.940299999999999470e-01,3.185899999999999843e-01,3.232499999999999818e-01,1.150600000000000067e+00
3.707699999999999885e-01,8.958900000000000197e-02,5.604599999999999582e-01,9.081000000000000183e-01,1.735599999999999921e-01,2.378300000000000136e-01,6.503900000000000237e-01
3.588199999999999723e-01,1.856399999999999995e-01,4.495000000000000107e-01,3.028000000000000136e-01,4.784499999999999864e-01,3.311299999999999799e-01,1.554499999999999979e-02
2.634500000000000175e-01,3.401100000000000234e-01,4.594400000000000150e-01,3.981199999999999739e-01,4.226699999999999902e-01,3.204400000000000026e-01,4.313100000000000267e-01
2.554400000000000004e-01,2.361699999999999910e-01,4.535399999999999987e-01,7.290900000000000158e-01,1.359799999999999898e-01,4.523300000000000098e-01,5.532599999999999740e-01
3.404099999999999904e-01,2.270300000000000096e-01,4.864800000000000235e-01,6.512999999999999901e-01,1.890600000000000058e-01,4.077200000000000268e-01,5.890199999999999880e-01
2.307299999999999907e-01,2.344700000000000117e-01,5.131799999999999695e-01,7.663699999999999957e-01,6.864399999999999669e-02,4.272000000000000242e-01,1.248799999999999910e+00
5.313299999999999690e-01,3.656500000000000028e-03,4.257900000000000018e-01,7.996900000000000119e-01,2.614299999999999957e-01,2.347700000000000065e-01,1.420400000000000107e+00
2.421899999999999886e-01,3.361700000000000244e-01,4.162199999999999789e-01,5.301599999999999646e-01,2.460600000000000009e-01,3.781399999999999761e-01,4.508699999999999930e-01
4.021600000000000175e-01,1.322500000000000064e-01,5.691199999999999593e-01,4.095199999999999951e-01,5.025800000000000267e-01,2.480900000000000050e-01,1.035600000000000076e+00
2.067599999999999993e-01,2.889300000000000201e-01,5.361299999999999955e-01,3.951899999999999857e-01,4.635000000000000231e-01,2.984899999999999776e-01,5.905599999999999739e-01
3.183199999999999918e-01,2.226499999999999868e-01,4.735699999999999910e-01,6.172100000000000364e-01,3.092400000000000149e-01,3.165799999999999725e-01,1.722499999999999920e+00
2.838700000000000112e-01,1.432299999999999962e-01,4.955499999999999905e-01,4.884999999999999898e-01,4.265999999999999792e-01,3.104100000000000192e-01,2.606100000000000083e-03
2.991599999999999815e-01,2.278399999999999870e-01,5.275300000000000544e-01,4.981900000000000217e-01,4.847000000000000197e-01,2.632800000000000140e-01,1.154900000000000038e+00
3.059299999999999797e-01,1.665600000000000136e-01,4.893100000000000227e-01,5.386300000000000532e-01,3.723899999999999988e-01,2.782899999999999818e-01,2.949100000000000055e-01
3.002500000000000169e-01,1.128299999999999963e-02,6.612299999999999844e-01,5.305299999999999461e-01,4.534099999999999797e-01,2.105100000000000027e-01,3.970200000000000118e-02
3.279900000000000038e-01,1.644200000000000106e-01,5.823700000000000543e-01,3.170100000000000140e-01,6.479300000000000059e-01,1.745599999999999929e-01,1.457600000000000041e-02
2.166099999999999970e-01,2.454600000000000115e-01,5.332799999999999763e-01,1.360599999999999865e-01,7.696800000000000308e-01,1.620999999999999941e-01,1.433799999999999963e+00
1.825299999999999978e-01,4.248700000000000254e-01,2.822200000000000264e-01,4.364999999999999991e-01,3.913200000000000012e-01,3.675200000000000133e-01,1.586300000000000043e+00
2.327200000000000102e-01,3.659399999999999875e-01,4.994399999999999951e-01,4.667399999999999882e-01,4.152500000000000080e-01,2.835099999999999842e-01,5.892600000000000060e-01
3.526900000000000035e-01,1.047499999999999959e-01,5.792199999999999571e-01,6.230900000000000327e-01,2.695799999999999863e-01,3.171700000000000075e-01,4.914100000000000135e-01
3.816999999999999837e-01,8.300399999999999445e-02,5.347800000000000331e-01,6.168599999999999639e-01,3.125399999999999845e-01,3.447100000000000164e-01,3.676699999999999968e-01
3.680599999999999983e-01,1.577999999999999958e-01,4.998000000000000220e-01,6.081400000000000139e-01,3.644499999999999962e-01,3.202800000000000091e-01,9.351099999999999968e-01
2.614799999999999902e-01,2.230999999999999928e-01,5.642899999999999583e-01,3.886999999999999900e-01,4.285300000000000220e-01,3.123699999999999810e-01,4.130499999999999727e-01
1.766500000000000015e-01,3.108500000000000152e-01,4.928799999999999848e-01,5.114100000000000312e-01,3.735299999999999732e-01,3.147699999999999942e-01,2.720699999999999785e-01
4.555600000000000205e-01,3.638199999999999963e-04,5.047399999999999665e-01,5.989200000000000079e-01,2.231400000000000050e-01,4.129599999999999937e-01,1.559400000000000022e-02
2.014100000000000057e-01,3.468399999999999817e-01,4.706500000000000128e-01,4.892699999999999827e-01,5.225300000000000500e-01,2.044600000000000029e-01,1.040100000000000025e+00
3.066999999999999726e-01,2.550499999999999989e-01,4.382800000000000029e-01,4.899700000000000166e-01,4.267099999999999782e-01,2.621700000000000141e-01,1.284200000000000008e+00
4.190400000000000236e-01,9.604100000000000137e-02,5.396199999999999886e-01,6.511500000000000066e-01,3.246600000000000041e-01,3.632699999999999818e-01,5.719899999999999984e-01
5.707900000000000196e-01,1.151299999999999962e-01,4.715699999999999892e-01,4.127899999999999903e-01,4.604699999999999904e-01,3.156599999999999961e-01,2.336399999999999866e-01
2.434000000000000052e-01,2.794400000000000217e-01,4.781900000000000039e-01,1.028000000000000025e+00,2.768099999999999901e-03,3.895799999999999819e-01,1.887199999999999989e+00
4.399600000000000177e-01,3.292000000000000330e-05,6.255399999999999849e-01,7.641799999999999704e-01,4.971699999999999850e-05,4.551200000000000245e-01,2.046499999999999871e-04
2.707200000000000162e-01,2.463799999999999879e-01,5.103400000000000158e-01,3.892100000000000004e-01,5.493099999999999650e-01,2.119600000000000095e-01,2.143299999999999927e-01
2.079499999999999960e-01,2.927000000000000157e-01,4.339299999999999824e-01,6.312699999999999978e-01,1.693099999999999883e-01,3.493700000000000139e-01,8.221300000000000274e-01
2.239800000000000124e-01,1.862699999999999911e-01,5.923399999999999777e-01,4.041000000000000147e-01,4.436700000000000088e-01,2.826099999999999723e-01,1.306499999999999884e-01
2.264500000000000124e-01,1.332000000000000128e-01,6.520000000000000240e-01,3.958599999999999897e-01,4.675699999999999856e-01,2.679300000000000015e-01,1.278100000000000014e+00
3.240000000000000102e-01,4.004499999999999726e-02,5.700399999999999912e-01,4.649800000000000044e-01,4.724999999999999756e-01,3.019700000000000162e-01,1.381399999999999961e+00
3.412100000000000133e-01,2.000000000000000111e-01,5.197199999999999598e-01,4.774700000000000055e-01,4.142600000000000171e-01,3.291999999999999926e-01,5.827499999999999902e-01
4.386599999999999944e-01,3.290200000000000069e-02,3.523700000000000165e-01,2.998399999999999954e-01,5.607900000000000107e-01,2.393699999999999994e-01,8.635299999999999920e-02
4.221400000000000152e-01,1.234600000000000003e-01,4.662600000000000078e-01,4.301300000000000123e-01,4.129999999999999782e-01,3.066099999999999937e-01,4.958400000000000030e-01
