1.935699999999999921e-01,2.965499999999999803e-01,4.916300000000000114e-01,2.709599999999999786e-01,5.324100000000000499e-01,2.813100000000000045e-01,1.940099999999999880e-01
2.004599999999999993e-01,2.894999999999999796e-01,3.507199999999999762e-01,8.179999999999999494e-01,1.854600000000000137e-01,3.680100000000000038e-01,5.299300000000000122e-01
3.835799999999999765e-01,1.831399999999999972e-01,5.668199999999999905e-01,3.336500000000000021e-01,5.561399999999999677e-01,2.032700000000000062e-01,1.073099999999999943e+00
3.685700000000000087e-01,4.391400000000000164e-02,5.536400000000000210e-01,5.531599999999999850e-01,3.472299999999999831e-01,3.666599999999999859e-01,7.697899999999999743e-01
2.103200000000000069e-01,3.518899999999999806e-01,5.005199999999999649e-01,4.439299999999999913e-01,4.454699999999999771e-01,3.003899999999999904e-01,9.737500000000000044e-01
3.405599999999999739e-01,6.840300000000000546e-02,6.269099999999999673e-01,4.208999999999999964e-01,5.221400000000000485e-01,2.277500000000000080e-01,7.069299999999999473e-01
3.173000000000000265e-01,2.388800000000000090e-01,4.921300000000000119e-01,5.728299999999999503e-01,3.109899999999999887e-01,3.274799999999999933e-01,4.215499999999999803e-01
4.002999999999999892e-01,2.182000000000000051e-01,4.642899999999999805e-01,5.425999999999999712e-01,4.961099999999999954e-01,1.805200000000000138e-01,1.310200000000000031e+00
2.018999999999999961e-01,3.115299999999999736e-01,5.188899999999999624e-01,7.931300000000000017e-01,9.658899999999999431e-02,3.437899999999999845e-01,9.027800000000000269e-01
1.921599999999999975e-01,3.831899999999999751e-01,4.301499999999999768e-01,5.790999999999999481e-01,3.370400000000000063e-01,3.287999999999999812e-01,4.363999999999999824e-02
2.215300000000000047e-01,2.884800000000000142e-01,3.902300000000000213e-01,2.248400000000000121e-01,6.145800000000000152e-01,2.351499999999999979e-01,1.358300000000000063e-01
2.861000000000000210e-01,6.413000000000000644e-02,5.977099999999999635e-01,4.189800000000000191e-01,3.564399999999999791e-01,3.881999999999999895e-01,5.661599999999999966e-01
3.223699999999999899e-01,1.168799999999999978e-01,6.005800000000000027e-01,7.725800000000000445e-01,2.920400000000000218e-01,2.603900000000000103e-01,6.388399999999999634e-01
3.913200000000000012e-01,7.206899999999999418e-02,6.255500000000000504e-01,5.656900000000000261e-01,3.379699999999999926e-01,3.642900000000000027e-01,5.477499999999999591e-01
2.940599999999999881e-01,2.254800000000000137e-01,5.009000000000000119e-01,5.928200000000000136e-01,3.328400000000000247e-01,2.886099999999999777e-01,3.199699999999999767e-01
3.009200000000000208e-01,2.080899999999999972e-01,5.491599999999999815e-01,5.423799999999999732e-01,3.750399999999999845e-01,2.767299999999999760e-01,5.111499999999999932e-01
3.161900000000000266e-01,4.647400000000000142e-02,5.973399999999999821e-01,6.683900000000000396e-01,3.093299999999999939e-01,3.440599999999999770e-01,5.708299999999999486e-01
3.633399999999999963e-01,1.815199999999999869e-01,4.801599999999999757e-01,6.150400000000000311e-01,3.819500000000000117e-01,3.129399999999999959e-01,1.394900000000000029e+00
3.007299999999999973e-01,2.010800000000000087e-01,5.266699999999999715e-01,4.229999999999999871e-01,4.969000000000000083e-01,2.461099999999999954e-01,1.202800000000000091e+00
1.450200000000000100e-01,3.577099999999999724e-01,4.052299999999999791e-01,5.348699999999999566e-01,2.485499999999999932e-01,3.773699999999999832e-01,2.405699999999999852e-02
4.402099999999999902e-01,5.605000000000000260e-02,5.424600000000000533e-01,5.781800000000000272e-01,3.281200000000000228e-01,3.487100000000000199e-01,4.240499999999999825e-01
2.182099999999999873e-01,3.480199999999999960e-01,4.759999999999999787e-01,4.226099999999999857e-01,4.822799999999999865e-01,2.638599999999999834e-01,1.049900000000000055e+00
3.325699999999999767e-01,1.913900000000000046e-01,4.518699999999999939e-01,5.849900000000000100e-01,3.306299999999999795e-01,3.786599999999999966e-01,1.776999999999999913e+00
2.747999999999999887e-01,2.555100000000000149e-01,5.106699999999999573e-01,5.607400000000000162e-01,3.744899999999999896e-01,2.217000000000000082e-01,1.927999999999999936e+00
3.970799999999999885e-01,1.125599999999999934e-01,4.611600000000000144e-01,4.668800000000000172e-01,3.552799999999999847e-01,3.592099999999999738e-01,1.695200000000000040e-01
2.413500000000000090e-01,1.422799999999999898e-01,5.338199999999999612e-01,4.346700000000000008e-01,4.175300000000000122e-01,3.017500000000000182e-01,9.894500000000000517e-01
3.846399999999999819e-01,5.089400000000000174e-02,5.268699999999999495e-01,4.674699999999999966e-01,3.523700000000000165e-01,3.623000000000000109e-01,5.340500000000000247e-01
3.794100000000000250e-01,1.674700000000000077e-01,3.967200000000000171e-01,5.637799999999999478e-01,2.024799999999999933e-01,4.019699999999999940e-01,5.369300000000000184e-01
2.925800000000000067e-01,2.020200000000000051e-01,5.459899999999999753e-01,4.531000000000000028e-01,5.384600000000000497e-01,2.088200000000000056e-01,4.835300000000000153e-01
4.428300000000000014e-01,1.432600000000000004e-07,6.485499999999999599e-01,4.106600000000000250e-01,5.314499999999999780e-01,2.229299999999999893e-01,9.495799999999999572e-07
2.240699999999999914e-01,1.499500000000000000e-01,6.294600000000000195e-01,5.036599999999999966e-01,1.750599999999999934e-01,4.926400000000000223e-01,1.999100000000000099e+00
1.768800000000000094e-01,4.230800000000000116e-01,3.437600000000000100e-01,4.271199999999999997e-01,5.726700000000000124e-01,1.389100000000000057e-01,9.489499999999999602e-01
3.097599999999999798e-01,2.826099999999999723e-01,4.462599999999999900e-01,4.132700000000000262e-01,3.229899999999999993e-01,3.992800000000000238e-01,1.628400000000000070e+00
3.430500000000000216e-01,2.699199999999999933e-01,4.469699999999999784e-01,4.647999999999999909e-01,5.218300000000000161e-01,1.600800000000000001e-01,1.344100000000000072e+00
3.538600000000000079e-01,2.224200000000000066e-01,5.228899999999999659e-01,4.019400000000000195e-01,3.373399999999999732e-01,3.792300000000000115e-01,1.122500000000000053e+00
3.120899999999999785e-01,2.361800000000000010e-01,5.154900000000000038e-01,2.915699999999999958e-01,6.623900000000000343e-01,1.344200000000000117e-01,1.296100000000000030e+00
3.162699999999999956e-01,1.670500000000000040e-01,4.935200000000000142e-01,2.560999999999999943e-01,5.488100000000000200e-01,2.911699999999999844e-01,2.009700000000000097e-01
2.325800000000000090e-01,2.850500000000000256e-01,4.532100000000000017e-01,4.410200000000000231e-01,4.291200000000000014e-01,3.014899999999999802e-01,3.997999999999999887e-01
2.992900000000000005e-01,9.356100000000000527e-02,5.384799999999999587e-01,2.998799999999999799e-01,5.239500000000000268e-01,2.821199999999999819e-01,1.290000000000000036e+00
3.513100000000000112e-01,1.614800000000000124e-01,3.707500000000000240e-01,3.914599999999999747e-01,3.702300000000000035e-01,4.146199999999999886e-01,1.113099999999999978e+00
2.686000000000000054e-01,1.970399999999999929e-01,4.085300000000000042e-01,4.057399999999999896e-01,4.177000000000000157e-01,3.588500000000000023e-01,5.603099999999999747e-01
4.479699999999999793e-01,1.583199999999999885e-01,4.651799999999999824e-01,6.745999999999999774e-01,2.613400000000000167e-01,2.271600000000000008e-01,1.729600000000000026e-01
2.137799999999999978e-01,3.424499999999999766e-01,4.595400000000000040e-01,9.562899999999999734e-01,2.245999999999999941e-01,2.492000000000000048e-01,1.127000000000000002e+00
4.365899999999999781e-01,1.389899999999999990e-02,6.243499999999999606e-01,4.293699999999999739e-01,5.048399999999999554e-01,2.474699999999999955e-01,1.523400000000000087e+00
2.365700000000000025e-01,3.225100000000000189e-01,4.135800000000000032e-01,5.977500000000000036e-01,3.038100000000000245e-01,3.850700000000000234e-01,6.196000000000000396e-01
3.236899999999999777e-01,2.164300000000000113e-01,4.737299999999999844e-01,1.822400000000000131e-01,6.725400000000000267e-01,2.215300000000000047e-01,7.720000000000000195e-01
2.682399999999999785e-01,2.101999999999999980e-01,5.880300000000000527e-01,5.771199999999999664e-01,3.560200000000000031e-01,3.048899999999999944e-01,1.669999999999999929e+00
3.391600000000000170e-01,1.660200000000000009e-01,5.780199999999999783e-01,6.101699999999999902e-01,3.704299999999999815e-01,2.969300000000000272e-01,8.957500000000000462e-01
5.051299999999999679e-01,1.622099999999999931e-02,5.726299999999999724e-01,1.324099999999999999e-01,7.468299999999999939e-01,1.742900000000000005e-01,8.575599999999999890e-02
1.713500000000000023e-01,4.107100000000000195e-01,3.902499999999999858e-01,4.590699999999999781e-01,4.955300000000000260e-01,2.555799999999999739e-01,1.239300000000000068e+00
3.166200000000000125e-01,1.686900000000000066e-01,5.218699999999999450e-01,5.435299999999999576e-01,3.477299999999999836e-01,2.653099999999999903e-01,2.742100000000000093e-01
3.198900000000000077e-01,1.616100000000000037e-01,6.118500000000000050e-01,6.612299999999999844e-01,2.507099999999999884e-01,3.710899999999999754e-01,2.221599999999999964e-01
4.279499999999999971e-01,6.929699999999999749e-02,4.873500000000000054e-01,5.923500000000000432e-01,2.957500000000000129e-01,2.898800000000000265e-01,1.700700000000000101e+00
4.665500000000000203e-01,1.191399999999999959e-01,5.097399999999999709e-01,8.156900000000000261e-01,1.402599999999999958e-01,4.070799999999999974e-01,4.075400000000000134e-01
2.308399999999999896e-01,2.795799999999999952e-01,5.520100000000000007e-01,2.927299999999999902e-01,6.727199999999999847e-01,1.399299999999999988e-01,4.762000000000000122e-01
2.256700000000000095e-01,2.461000000000000132e-01,4.942900000000000071e-01,2.984299999999999731e-01,5.834599999999999786e-01,2.158299999999999941e-01,5.854999999999999788e-02
3.233699999999999908e-01,2.908299999999999774e-01,4.407499999999999751e-01,5.269700000000000495e-01,3.892999999999999794e-01,3.331600000000000117e-01,8.034200000000000230e-01
2.176700000000000024e-01,3.223099999999999854e-01,5.125800000000000356e-01,3.714299999999999824e-01,4.198000000000000065e-01,3.315699999999999759e-01,1.592500000000000027e+00
3.786599999999999966e-01,1.345300000000000107e-01,3.977899999999999769e-01,1.546399999999999997e-01,7.292300000000000448e-01,1.823400000000000021e-01,2.133099999999999996e-01
3.549499999999999877e-01,1.740599999999999925e-01,4.166400000000000103e-01,5.810600000000000209e-01,4.093800000000000217e-01,1.963399999999999868e-01,1.811299999999999910e+00
4.246300000000000074e-01,4.516400000000000275e-02,6.829699999999999660e-01,3.872599999999999931e-01,5.338399999999999812e-01,2.305500000000000049e-01,3.730999999999999872e-01
1.789600000000000080e-01,3.741499999999999826e-01,4.034300000000000108e-01,6.764299999999999757e-01,2.677700000000000080e-01,3.536199999999999899e-01,1.375699999999999923e+00
2.083000000000000129e-01,3.341299999999999826e-01,4.604099999999999859e-01,5.291700000000000292e-01,3.256200000000000205e-01,3.364900000000000113e-01,1.817300000000000026e-01
3.197599999999999887e-01,1.063299999999999940e-01,5.060000000000000053e-01,3.043600000000000194e-01,5.480399999999999716e-01,2.967699999999999783e-01,1.500899999999999901e+00
2.623599999999999821e-01,6.268500000000000461e-02,6.512799999999999701e-01,4.671000000000000152e-01,4.122899999999999898e-01,2.318999999999999950e-01,5.308299999999999824e-02
2.417400000000000104e-01,4.132700000000000262e-01,3.968200000000000061e-01,5.074899999999999967e-01,4.591899999999999871e-01,2.206500000000000128e-01,1.422600000000000087e+00
2.447499999999999953e-01,2.150900000000000034e-01,5.848299999999999610e-01,5.599800000000000333e-01,3.318200000000000038e-01,2.836799999999999877e-01,9.127100000000000213e-01
2.498299999999999965e-01,3.381799999999999806e-01,4.360499999999999932e-01,2.612999999999999767e-01,5.295299999999999452e-01,3.035599999999999965e-01,1.035500000000000087e+00
2.030200000000000060e-01,3.797099999999999920e-01,4.612600000000000033e-01,3.516599999999999726e-01,4.530500000000000083e-01,3.318999999999999728e-01,7.441200000000000037e-01
4.198500000000000010e-01,1.039899999999999991e-01,5.000499999999999945e-01,4.741500000000000159e-01,4.883899999999999908e-01,2.059400000000000119e-01,2.493200000000000138e-01
2.445400000000000074e-01,2.450799999999999923e-01,5.806400000000000450e-01,8.408900000000000263e-01,8.346399999999999653e-02,4.203899999999999859e-01,9.333000000000000185e-01
2.636600000000000055e-01,2.758099999999999996e-01,3.672300000000000009e-01,2.652599999999999958e-01,6.411200000000000232e-01,1.749300000000000022e-01,6.926099999999999479e-01
2.732899999999999774e-01,3.662799999999999945e-01,4.153800000000000270e-01,1.230900000000000105e+00,1.805599999999999983e-01,2.240399999999999892e-01,2.056000000000000050e-01
3.843699999999999894e-01,1.440500000000000114e-01,5.522700000000000387e-01,6.422600000000000531e-01,2.246299999999999963e-01,4.148000000000000020e-01,9.275400000000000311e-01
3.648600000000000176e-01,1.796099999999999919e-01,5.187500000000000444e-01,3.722900000000000098e-01,5.496900000000000119e-01,2.263100000000000112e-01,7.941599999999999770e-01
3.655300000000000216e-01,6.088299999999999615e-03,7.226200000000000401e-01,8.390300000000000535e-01,1.092700000000000060e-01,3.869600000000000262e-01,1.556899999999999951e-02
1.708199999999999996e-01,4.899000000000000021e-01,3.209299999999999931e-01,1.042100000000000026e+00,3.166599999999999970e-01,1.515799999999999925e-01,1.155899999999999928e+00
4.376200000000000090e-01,1.057700000000000029e-01,5.525900000000000256e-01,4.729800000000000115e-01,4.231699999999999906e-01,2.702899999999999747e-01,1.728099999999999914e-01
2.525499999999999967e-01,2.503299999999999970e-01,5.391899999999999471e-01,6.842599999999999794e-01,2.574699999999999767e-01,2.492300000000000071e-01,1.582100000000000062e+00
1.699100000000000055e-01,4.118200000000000194e-01,4.114800000000000124e-01,3.320699999999999763e-01,5.043299999999999450e-01,2.846699999999999786e-01,7.719000000000000306e-01
2.809800000000000075e-01,1.829900000000000138e-01,5.856999999999999984e-01,7.184099999999999930e-01,2.518000000000000238e-01,3.608600000000000141e-01,2.046399999999999886e-01
2.017500000000000127e-01,3.669399999999999884e-01,4.683800000000000185e-01,5.868799999999999573e-01,3.674999999999999933e-01,2.710699999999999776e-01,7.456700000000000550e-01
2.646800000000000264e-01,3.163300000000000001e-01,4.121799999999999908e-01,2.668099999999999916e-01,5.915500000000000203e-01,2.332599999999999951e-01,6.105899999999999661e-01
4.134099999999999997e-01,1.998499999999999999e-01,4.983799999999999897e-01,9.420500000000000540e-01,1.305900000000000116e-01,3.473999999999999866e-01,5.823599999999999888e-01
4.307699999999999863e-01,1.241499999999999965e-01,5.279899999999999594e-01,8.917699999999999516e-01,2.753499999999999837e-01,2.174699999999999966e-01,1.177300000000000013e+00
2.095899999999999985e-01,3.018000000000000127e-01,5.118700000000000472e-01,5.540599999999999969e-01,2.473599999999999965e-01,3.566300000000000026e-01,1.151399999999999979e+00
4.200099999999999945e-01,1.725499999999999950e-02,5.550500000000000433e-01,4.526499999999999968e-01,3.656900000000000150e-01,3.866999999999999882e-01,7.205200000000000493e-01
2.939200000000000146e-01,3.063799999999999857e-01,3.723699999999999788e-01,4.100500000000000256e-01,4.783600000000000074e-01,2.805400000000000116e-01,1.403899999999999926e+00
3.752599999999999825e-01,1.490200000000000136e-01,4.615099999999999758e-01,6.220700000000000118e-01,2.319400000000000073e-01,4.174300000000000233e-01,7.220800000000000551e-01
2.493599999999999983e-01,2.944200000000000150e-01,4.803799999999999737e-01,4.888399999999999967e-01,3.259699999999999820e-01,3.688299999999999912e-01,8.239600000000000257e-01
4.782199999999999784e-01,6.876400000000000567e-02,4.427499999999999769e-01,2.574799999999999867e-01,5.691399999999999793e-01,3.028500000000000081e-01,1.495300000000000074e+00
1.729700000000000126e-01,3.338200000000000056e-01,5.072100000000000497e-01,6.152199999999999891e-01,3.105399999999999827e-01,2.676899999999999835e-01,1.383900000000000130e-01
3.692699999999999871e-01,1.662700000000000011e-01,4.548599999999999866e-01,5.296199999999999797e-01,3.785399999999999876e-01,2.718099999999999961e-01,1.127499999999999947e+00
2.222000000000000086e-01,3.308499999999999774e-01,4.566299999999999804e-01,8.449600000000000444e-01,2.122999999999999887e-01,3.255700000000000260e-01,2.246000000000000080e-02
1.938300000000000023e-01,3.697300000000000031e-01,2.970099999999999962e-01,7.544199999999999795e-01,2.423399999999999999e-01,3.404300000000000104e-01,1.708399999999999919e+00
2.036300000000000054e-01,3.484900000000000220e-01,4.826099999999999834e-01,7.734299999999999509e-01,1.022200000000000053e-01,4.184700000000000086e-01,3.472299999999999831e-01
3.390199999999999880e-01,5.594500000000000167e-02,6.504199999999999982e-01,5.023100000000000342e-01,3.652799999999999936e-01,3.593600000000000128e-01,1.262100000000000000e+00
1.811300000000000132e-01,1.841800000000000104e-01,5.874700000000000477e-01,4.220999999999999752e-01,3.688500000000000112e-01,3.735499999999999932e-01,2.322700000000000042e-01
3.029299999999999771e-01,2.441300000000000137e-01,4.574099999999999833e-01,3.116300000000000181e-01,5.642899999999999583e-01,2.438500000000000112e-01,1.672600000000000087e+00
2.144199999999999995e-01,3.773099999999999787e-01,3.882099999999999995e-01,3.219899999999999984e-01,5.551700000000000523e-01,2.580100000000000171e-01,1.113899999999999890e+00
4.939600000000000102e-01,8.609999999999999598e-03,4.181000000000000272e-01,3.328699999999999992e-01,4.926200000000000023e-01,2.880300000000000082e-01,1.695000000000000062e+00
3.491600000000000259e-01,8.442299999999999804e-02,4.699300000000000144e-01,3.294699999999999851e-01,5.596999999999999753e-01,2.388099999999999945e-01,1.600000000000000033e-01
3.129399999999999959e-01,2.154199999999999865e-02,4.932599999999999763e-01,4.722999999999999976e-01,3.519399999999999751e-01,3.969099999999999850e-01,2.371699999999999850e-02
2.744800000000000018e-01,1.497900000000000065e-01,5.156899999999999817e-01,4.667600000000000082e-01,5.150200000000000333e-01,2.104100000000000137e-01,2.609099999999999753e-01
2.785099999999999798e-01,2.941599999999999770e-01,4.347900000000000098e-01,5.133400000000000185e-01,4.292099999999999804e-01,2.707800000000000207e-01,8.269900000000000029e-01
4.906699999999999950e-01,2.353000000000000091e-01,3.534800000000000164e-01,3.027000000000000246e-01,7.013300000000000090e-01,1.299299999999999899e-01,7.171899999999999942e-01
2.649799999999999933e-01,1.325699999999999934e-01,6.331599999999999451e-01,8.585399999999999698e-01,5.311699999999999755e-02,4.613399999999999723e-01,1.541299999999999892e+00
2.697100000000000053e-01,2.117700000000000138e-01,4.687600000000000100e-01,3.627299999999999969e-01,6.420799999999999841e-01,1.373300000000000076e-01,9.308199999999999807e-02
2.773800000000000154e-01,2.361499999999999988e-01,5.335999999999999632e-01,4.621199999999999752e-01,4.531499999999999972e-01,2.395799999999999874e-01,2.466899999999999926e-01
3.745899999999999785e-01,1.173399999999999999e-01,5.912300000000000333e-01,4.870099999999999985e-01,3.505199999999999982e-01,3.743900000000000006e-01,2.144999999999999962e-01
3.105200000000000182e-01,1.889000000000000123e-01,5.343599999999999461e-01,6.232400000000000162e-01,2.921500000000000208e-01,3.117400000000000171e-01,2.091600000000000126e-01
3.872700000000000031e-01,1.559699999999999975e-02,5.860899999999999999e-01,3.616500000000000270e-01,5.385499999999999732e-01,2.758499999999999841e-01,1.673900000000000110e-01
4.428500000000000214e-01,1.107800000000000035e-01,4.913899999999999935e-01,3.756300000000000194e-01,5.726400000000000379e-01,1.990699999999999970e-01,9.835000000000000409e-01
4.160599999999999854e-01,1.950599999999999903e-02,5.332200000000000273e-01,4.371099999999999985e-01,4.172600000000000198e-01,3.218199999999999950e-01,8.925499999999999545e-01
1.905199999999999949e-01,4.610500000000000154e-01,3.275399999999999978e-01,4.920700000000000074e-01,3.596400000000000152e-01,3.380500000000000171e-01,7.371499999999999719e-01
3.709899999999999864e-01,1.509300000000000086e-01,4.060500000000000220e-01,5.407499999999999529e-01,4.509299999999999975e-01,2.546900000000000275e-01,1.266899999999999971e-01
4.188500000000000001e-01,1.029199999999999976e-01,4.959500000000000020e-01,4.545100000000000251e-01,3.772599999999999842e-01,3.775600000000000067e-01,1.936900000000000066e+00
3.819100000000000272e-01,1.213800000000000018e-01,5.628800000000000470e-01,4.850599999999999912e-01,4.417200000000000015e-01,2.383800000000000086e-01,8.007199999999999873e-01
2.535000000000000031e-01,3.365099999999999758e-01,4.204600000000000004e-01,5.719499999999999584e-01,2.912100000000000244e-01,3.422999999999999932e-01,1.187500000000000000e+00
3.258699999999999930e-01,2.083600000000000035e-02,6.319399999999999462e-01,5.757299999999999640e-01,3.891899999999999804e-01,2.485300000000000009e-01,9.696200000000000374e-01
3.960500000000000131e-01,2.140199999999999880e-01,4.622999999999999887e-01,1.062599999999999989e+00,4.087799999999999941e-03,3.274000000000000243e-01,1.255500000000000060e+00
4.118700000000000139e-01,7.074300000000000380e-03,5.606200000000000072e-01,2.827999999999999958e-01,6.273900000000000032e-01,1.883100000000000052e-01,1.346999999999999975e+00
2.931300000000000017e-01,2.204200000000000048e-01,5.180500000000000105e-01,5.472399999999999487e-01,2.592200000000000060e-01,4.033399999999999763e-01,1.153000000000000025e+00
3.537799999999999834e-01,1.596900000000000056e-02,5.879900000000000126e-01,3.774700000000000277e-01,5.244299999999999518e-01,2.596700000000000119e-01,4.480600000000000138e-01
9.212399999999999756e-02,6.361099999999999532e-01,2.864300000000000179e-01,8.033900000000000485e-01,1.039700000000000069e-01,4.318799999999999861e-01,8.275400000000000533e-01
2.427700000000000136e-01,3.068000000000000171e-01,4.186799999999999966e-01,6.356500000000000483e-01,4.696799999999999864e-01,2.413099999999999967e-01,2.665100000000000247e-01
